q_w_int,q_x_int,q_y_int,q_z_int,q_w_fixed,q_x_fixed,q_y_fixed,q_z_fixed
16384,65518,10,65519,1.0,-0.0010986328125,0.0006103515625,-0.00103759765625
16384,65500,19,65501,1.0,-0.002197265625,0.00115966796875,-0.00213623046875
16384,65481,27,65483,1.0,-0.00335693359375,0.00164794921875,-0.00323486328125
16384,65462,35,65465,1.0,-0.0045166015625,0.00213623046875,-0.00433349609375
16384,65442,43,65446,1.0,-0.0057373046875,0.00262451171875,-0.0054931640625
16384,65420,50,65426,1.0,-0.007080078125,0.0030517578125,-0.0067138671875
16384,65396,57,65405,1.0,-0.008544921875,0.00347900390625,-0.00799560546875
16384,65370,64,65383,1.0,-0.0101318359375,0.00390625,-0.00933837890625
16384,65342,70,65360,1.0,-0.0118408203125,0.0042724609375,-0.0107421875
16383,65310,76,65335,0.99993896484375,-0.0137939453125,0.004638671875,-0.01226806640625
16382,65275,82,65308,0.9998779296875,-0.01593017578125,0.0050048828125,-0.013916015625
16381,65237,87,65279,0.99981689453125,-0.01824951171875,0.00531005859375,-0.01568603515625
16380,65196,91,65248,0.999755859375,-0.020751953125,0.00555419921875,-0.017578125
16378,65151,94,65215,0.9996337890625,-0.02349853515625,0.0057373046875,-0.01959228515625
16376,65103,97,65180,0.99951171875,-0.02642822265625,0.00592041015625,-0.021728515625
16374,65053,99,65144,0.9993896484375,-0.02947998046875,0.00604248046875,-0.02392578125
16371,65002,100,65107,0.99920654296875,-0.0325927734375,0.006103515625,-0.02618408203125
16368,64951,100,65069,0.9990234375,-0.03570556640625,0.006103515625,-0.02850341796875
16365,64900,99,65032,0.99884033203125,-0.038818359375,0.00604248046875,-0.03076171875
16362,64851,97,64995,0.9986572265625,-0.04180908203125,0.00592041015625,-0.03302001953125
16359,64803,95,64959,0.99847412109375,-0.04473876953125,0.00579833984375,-0.03521728515625
16355,64758,92,64925,0.99822998046875,-0.0474853515625,0.005615234375,-0.03729248046875
16351,64715,88,64892,0.99798583984375,-0.05010986328125,0.00537109375,-0.039306640625
16348,64674,84,64861,0.997802734375,-0.0526123046875,0.005126953125,-0.04119873046875
16344,64635,79,64831,0.99755859375,-0.05499267578125,0.00482177734375,-0.04302978515625
16340,64597,74,64802,0.997314453125,-0.05731201171875,0.0045166015625,-0.0447998046875
16336,64560,70,64774,0.9970703125,-0.0595703125,0.0042724609375,-0.0465087890625
16332,64524,66,64747,0.996826171875,-0.061767578125,0.0040283203125,-0.04815673828125
16328,64488,62,64721,0.99658203125,-0.06396484375,0.0037841796875,-0.04974365234375
16324,64451,59,64695,0.996337890625,-0.06622314453125,0.00360107421875,-0.05133056640625
16320,64413,57,64670,0.99609375,-0.06854248046875,0.00347900390625,-0.0528564453125
16316,64374,55,64646,0.995849609375,-0.0709228515625,0.00335693359375,-0.0543212890625
16311,64333,54,64622,0.99554443359375,-0.07342529296875,0.0032958984375,-0.0557861328125
16306,64290,54,64598,0.9952392578125,-0.0760498046875,0.0032958984375,-0.0572509765625
16301,64246,54,64574,0.99493408203125,-0.0787353515625,0.0032958984375,-0.0587158203125
16295,64200,55,64550,0.99456787109375,-0.08154296875,0.00335693359375,-0.0601806640625
16290,64154,57,64526,0.9942626953125,-0.0843505859375,0.00347900390625,-0.0616455078125
16284,64109,60,64503,0.993896484375,-0.08709716796875,0.003662109375,-0.06304931640625
16279,64066,64,64481,0.99359130859375,-0.0897216796875,0.00390625,-0.06439208984375
16274,64025,68,64460,0.9932861328125,-0.09222412109375,0.004150390625,-0.065673828125
16269,63985,71,64440,0.99298095703125,-0.09466552734375,0.00433349609375,-0.06689453125
16264,63945,74,64422,0.99267578125,-0.09710693359375,0.0045166015625,-0.0679931640625
16259,63905,76,64405,0.99237060546875,-0.09954833984375,0.004638671875,-0.06903076171875
16253,63865,77,64389,0.99200439453125,-0.10198974609375,0.00469970703125,-0.07000732421875
16248,63825,78,64375,0.99169921875,-0.10443115234375,0.0047607421875,-0.07086181640625
16243,63787,78,64362,0.99139404296875,-0.10675048828125,0.0047607421875,-0.0716552734375
16238,63751,77,64350,0.9910888671875,-0.10894775390625,0.00469970703125,-0.0723876953125
16233,63717,76,64340,0.99078369140625,-0.11102294921875,0.004638671875,-0.072998046875
16229,63686,75,64332,0.99053955078125,-0.1129150390625,0.00457763671875,-0.073486328125
16225,63658,74,64325,0.99029541015625,-0.1146240234375,0.0045166015625,-0.07391357421875
16221,63633,74,64320,0.99005126953125,-0.11614990234375,0.0045166015625,-0.07421875
16218,63611,74,64316,0.9898681640625,-0.11749267578125,0.0045166015625,-0.074462890625
16215,63593,75,64314,0.98968505859375,-0.11859130859375,0.00457763671875,-0.0745849609375
16213,63578,76,64313,0.98956298828125,-0.1195068359375,0.004638671875,-0.07464599609375
16211,63566,78,64313,0.98944091796875,-0.1202392578125,0.0047607421875,-0.07464599609375
16210,63559,80,64314,0.9893798828125,-0.12066650390625,0.0048828125,-0.0745849609375
16209,63555,83,64316,0.98931884765625,-0.12091064453125,0.00506591796875,-0.074462890625
16209,63554,86,64318,0.98931884765625,-0.1209716796875,0.0052490234375,-0.0743408203125
16209,63554,89,64321,0.98931884765625,-0.1209716796875,0.00543212890625,-0.07415771484375
16209,63555,93,64323,0.98931884765625,-0.12091064453125,0.00567626953125,-0.07403564453125
16209,63556,97,64325,0.98931884765625,-0.120849609375,0.00592041015625,-0.07391357421875
16209,63557,101,64326,0.98931884765625,-0.12078857421875,0.00616455078125,-0.0738525390625
16209,63558,106,64326,0.98931884765625,-0.1207275390625,0.0064697265625,-0.0738525390625
16208,63557,111,64325,0.9892578125,-0.12078857421875,0.00677490234375,-0.07391357421875
16207,63553,115,64324,0.98919677734375,-0.12103271484375,0.00701904296875,-0.073974609375
16206,63547,118,64324,0.9891357421875,-0.12139892578125,0.0072021484375,-0.073974609375
16205,63541,120,64325,0.98907470703125,-0.12176513671875,0.00732421875,-0.07391357421875
16204,63537,122,64328,0.989013671875,-0.12200927734375,0.0074462890625,-0.07373046875
16204,63536,123,64332,0.989013671875,-0.1220703125,0.00750732421875,-0.073486328125
16205,63540,124,64336,0.98907470703125,-0.121826171875,0.007568359375,-0.0732421875
16206,63550,126,64340,0.9891357421875,-0.1212158203125,0.0076904296875,-0.072998046875
16208,63568,128,64343,0.9892578125,-0.1201171875,0.0078125,-0.07281494140625
16210,63591,130,64345,0.9893798828125,-0.11871337890625,0.0079345703125,-0.07269287109375
16213,63616,132,64346,0.98956298828125,-0.1171875,0.008056640625,-0.0726318359375
16215,63640,134,64347,0.98968505859375,-0.11572265625,0.0081787109375,-0.07257080078125
16217,63658,138,64349,0.98980712890625,-0.1146240234375,0.0084228515625,-0.07244873046875
16218,63665,147,64353,0.9898681640625,-0.11419677734375,0.00897216796875,-0.07220458984375
16217,63661,163,64360,0.98980712890625,-0.11444091796875,0.00994873046875,-0.07177734375
16217,63660,185,64371,0.98980712890625,-0.114501953125,0.01129150390625,-0.07110595703125
16218,63666,216,64387,0.9898681640625,-0.1141357421875,0.01318359375,-0.07012939453125
16221,63690,260,64409,0.99005126953125,-0.1126708984375,0.015869140625,-0.06878662109375
16227,63740,310,64435,0.99041748046875,-0.109619140625,0.0189208984375,-0.06719970703125
16237,63828,360,64463,0.99102783203125,-0.104248046875,0.02197265625,-0.06549072265625
16248,63940,408,64489,0.99169921875,-0.097412109375,0.02490234375,-0.06390380859375
16259,64056,443,64511,0.99237060546875,-0.09033203125,0.02703857421875,-0.06256103515625
16269,64155,473,64529,0.99298095703125,-0.08428955078125,0.02886962890625,-0.06146240234375
16275,64221,493,64543,0.99334716796875,-0.08026123046875,0.03009033203125,-0.06060791015625
16277,64248,505,64554,0.99346923828125,-0.07861328125,0.03082275390625,-0.0599365234375
16277,64242,510,64562,0.99346923828125,-0.0789794921875,0.0311279296875,-0.0594482421875
16275,64208,508,64565,0.99334716796875,-0.0810546875,0.031005859375,-0.05926513671875
16272,64168,503,64564,0.9931640625,-0.08349609375,0.03070068359375,-0.059326171875
16269,64132,499,64559,0.99298095703125,-0.085693359375,0.03045654296875,-0.05963134765625
16266,64105,497,64552,0.9927978515625,-0.08734130859375,0.03033447265625,-0.06005859375
16264,64093,500,64545,0.99267578125,-0.08807373046875,0.030517578125,-0.06048583984375
16263,64091,508,64539,0.99261474609375,-0.08819580078125,0.031005859375,-0.06085205078125
16263,64097,519,64535,0.99261474609375,-0.08782958984375,0.03167724609375,-0.06109619140625
16264,64110,533,64532,0.99267578125,-0.0870361328125,0.03253173828125,-0.061279296875
16265,64129,550,64531,0.99273681640625,-0.08587646484375,0.0335693359375,-0.06134033203125
16267,64152,568,64531,0.99285888671875,-0.08447265625,0.03466796875,-0.06134033203125
16269,64178,587,64534,0.99298095703125,-0.0828857421875,0.03582763671875,-0.0611572265625
16271,64208,605,64538,0.99310302734375,-0.0810546875,0.03692626953125,-0.0609130859375
16273,64241,621,64543,0.99322509765625,-0.07904052734375,0.03790283203125,-0.06060791015625
16276,64276,635,64549,0.993408203125,-0.076904296875,0.03875732421875,-0.06024169921875
16279,64313,647,64554,0.99359130859375,-0.07464599609375,0.03948974609375,-0.0599365234375
16282,64350,658,64558,0.9937744140625,-0.0723876953125,0.0401611328125,-0.0596923828125
16284,64386,668,64561,0.993896484375,-0.0701904296875,0.040771484375,-0.05950927734375
16286,64420,676,64561,0.9940185546875,-0.068115234375,0.041259765625,-0.05950927734375
16288,64450,683,64559,0.994140625,-0.0662841796875,0.04168701171875,-0.05963134765625
16289,64475,688,64556,0.99420166015625,-0.06475830078125,0.0419921875,-0.059814453125
16290,64495,692,64552,0.9942626953125,-0.06353759765625,0.042236328125,-0.06005859375
16290,64508,695,64548,0.9942626953125,-0.062744140625,0.04241943359375,-0.060302734375
16290,64512,699,64545,0.9942626953125,-0.0625,0.04266357421875,-0.06048583984375
16290,64512,703,64543,0.9942626953125,-0.0625,0.04290771484375,-0.06060791015625
16290,64510,708,64541,0.9942626953125,-0.0626220703125,0.043212890625,-0.06072998046875
16290,64508,714,64539,0.9942626953125,-0.062744140625,0.0435791015625,-0.06085205078125
16290,64508,721,64537,0.9942626953125,-0.062744140625,0.04400634765625,-0.06097412109375
16290,64511,728,64535,0.9942626953125,-0.06256103515625,0.04443359375,-0.06109619140625
16290,64517,735,64533,0.9942626953125,-0.06219482421875,0.04486083984375,-0.06121826171875
16290,64526,741,64531,0.9942626953125,-0.0616455078125,0.04522705078125,-0.06134033203125
16290,64536,746,64529,0.9942626953125,-0.06103515625,0.0455322265625,-0.06146240234375
16290,64546,750,64527,0.9942626953125,-0.0604248046875,0.0457763671875,-0.06158447265625
16290,64554,754,64525,0.9942626953125,-0.0599365234375,0.0460205078125,-0.06170654296875
16290,64551,757,64524,0.9942626953125,-0.06011962890625,0.04620361328125,-0.061767578125
16289,64542,759,64524,0.99420166015625,-0.0606689453125,0.04632568359375,-0.061767578125
16288,64532,760,64523,0.994140625,-0.061279296875,0.04638671875,-0.06182861328125
16287,64520,762,64522,0.99407958984375,-0.06201171875,0.0465087890625,-0.0618896484375
16286,64506,765,64522,0.9940185546875,-0.0628662109375,0.04669189453125,-0.0618896484375
16285,64491,768,64522,0.99395751953125,-0.06378173828125,0.046875,-0.0618896484375
16284,64476,770,64523,0.993896484375,-0.064697265625,0.0469970703125,-0.06182861328125
16283,64460,772,64525,0.99383544921875,-0.065673828125,0.047119140625,-0.06170654296875
16282,64443,773,64528,0.9937744140625,-0.06671142578125,0.04718017578125,-0.0615234375
16281,64427,774,64533,0.99371337890625,-0.06768798828125,0.0472412109375,-0.06121826171875
16280,64413,775,64539,0.99365234375,-0.06854248046875,0.04730224609375,-0.06085205078125
16280,64402,775,64545,0.99365234375,-0.0692138671875,0.04730224609375,-0.06048583984375
16280,64393,774,64552,0.99365234375,-0.06976318359375,0.0472412109375,-0.06005859375
16280,64386,772,64559,0.99365234375,-0.0701904296875,0.047119140625,-0.05963134765625
16280,64382,769,64566,0.99365234375,-0.0704345703125,0.04693603515625,-0.0592041015625
16280,64380,766,64574,0.99365234375,-0.070556640625,0.0467529296875,-0.0587158203125
16280,64378,764,64582,0.99365234375,-0.0706787109375,0.046630859375,-0.0582275390625
16281,64378,763,64590,0.99371337890625,-0.0706787109375,0.04656982421875,-0.0577392578125
16282,64379,764,64598,0.9937744140625,-0.07061767578125,0.046630859375,-0.0572509765625
16282,64377,768,64605,0.9937744140625,-0.07073974609375,0.046875,-0.05682373046875
16282,64373,774,64612,0.9937744140625,-0.07098388671875,0.0472412109375,-0.056396484375
16282,64368,782,64617,0.9937744140625,-0.0712890625,0.0477294921875,-0.05609130859375
16282,64363,791,64621,0.9937744140625,-0.07159423828125,0.04827880859375,-0.05584716796875
16282,64359,800,64624,0.9937744140625,-0.07183837890625,0.048828125,-0.0556640625
16282,64356,810,64625,0.9937744140625,-0.072021484375,0.0494384765625,-0.05560302734375
16281,64347,821,64623,0.99371337890625,-0.07257080078125,0.05010986328125,-0.05572509765625
16279,64332,832,64618,0.99359130859375,-0.073486328125,0.05078125,-0.0560302734375
16277,64312,840,64612,0.99346923828125,-0.07470703125,0.05126953125,-0.056396484375
16274,64289,845,64605,0.9932861328125,-0.07611083984375,0.05157470703125,-0.05682373046875
16271,64263,847,64597,0.99310302734375,-0.07769775390625,0.05169677734375,-0.05731201171875
16268,64234,846,64590,0.992919921875,-0.0794677734375,0.0516357421875,-0.0577392578125
16265,64201,842,64581,0.99273681640625,-0.08148193359375,0.0513916015625,-0.05828857421875
16262,64165,837,64571,0.9925537109375,-0.08367919921875,0.05108642578125,-0.05889892578125
16259,64130,831,64559,0.99237060546875,-0.0858154296875,0.05072021484375,-0.05963134765625
16255,64093,825,64545,0.99212646484375,-0.08807373046875,0.05035400390625,-0.06048583984375
16251,64055,820,64531,0.99188232421875,-0.09039306640625,0.050048828125,-0.06134033203125
16247,64017,815,64518,0.99163818359375,-0.09271240234375,0.04974365234375,-0.0621337890625
16243,63978,811,64507,0.99139404296875,-0.0950927734375,0.04949951171875,-0.06280517578125
16238,63936,807,64499,0.9910888671875,-0.09765625,0.04925537109375,-0.06329345703125
16233,63893,804,64493,0.99078369140625,-0.10028076171875,0.049072265625,-0.06365966796875
16228,63848,802,64488,0.990478515625,-0.10302734375,0.0489501953125,-0.06396484375
16223,63802,803,64482,0.99017333984375,-0.1058349609375,0.04901123046875,-0.0643310546875
16217,63755,805,64476,0.98980712890625,-0.10870361328125,0.04913330078125,-0.064697265625
16211,63710,807,64470,0.98944091796875,-0.1114501953125,0.04925537109375,-0.0650634765625
16206,63669,810,64466,0.9891357421875,-0.11395263671875,0.0494384765625,-0.0653076171875
16201,63633,812,64464,0.98883056640625,-0.11614990234375,0.049560546875,-0.0654296875
16197,63602,813,64465,0.98858642578125,-0.1180419921875,0.04962158203125,-0.06536865234375
16194,63574,815,64468,0.9884033203125,-0.1197509765625,0.04974365234375,-0.065185546875
16191,63549,818,64472,0.98822021484375,-0.12127685546875,0.0499267578125,-0.06494140625
16188,63527,822,64477,0.988037109375,-0.12261962890625,0.0501708984375,-0.06463623046875
16185,63506,827,64482,0.98785400390625,-0.1239013671875,0.05047607421875,-0.0643310546875
16182,63485,833,64487,0.9876708984375,-0.12518310546875,0.05084228515625,-0.06402587890625
16179,63463,839,64492,0.98748779296875,-0.12652587890625,0.05120849609375,-0.063720703125
16176,63440,846,64497,0.9873046875,-0.1279296875,0.0516357421875,-0.06341552734375
16173,63414,842,64504,0.98712158203125,-0.1295166015625,0.0513916015625,-0.06298828125
16170,63385,829,64511,0.9869384765625,-0.13128662109375,0.05059814453125,-0.06256103515625
16167,63353,812,64517,0.98675537109375,-0.13323974609375,0.049560546875,-0.06219482421875
16164,63320,792,64520,0.986572265625,-0.13525390625,0.04833984375,-0.06201171875
16160,63287,771,64516,0.986328125,-0.13726806640625,0.04705810546875,-0.062255859375
16156,63254,749,64506,0.986083984375,-0.1392822265625,0.04571533203125,-0.0628662109375
16151,63217,727,64491,0.98577880859375,-0.14154052734375,0.04437255859375,-0.06378173828125
16145,63179,708,64473,0.98541259765625,-0.14385986328125,0.043212890625,-0.06488037109375
16139,63139,683,64461,0.98504638671875,-0.14630126953125,0.04168701171875,-0.06561279296875
16133,63098,656,64453,0.98468017578125,-0.1488037109375,0.0400390625,-0.06610107421875
16127,63059,632,64448,0.98431396484375,-0.15118408203125,0.03857421875,-0.06640625
16122,63029,612,64445,0.9840087890625,-0.15301513671875,0.037353515625,-0.06658935546875
16119,63016,606,64444,0.98382568359375,-0.15380859375,0.0369873046875,-0.066650390625
16117,63010,616,64444,0.98370361328125,-0.1541748046875,0.03759765625,-0.066650390625
16116,63012,639,64447,0.983642578125,-0.154052734375,0.03900146484375,-0.06646728515625
16116,63021,672,64455,0.983642578125,-0.15350341796875,0.041015625,-0.06597900390625
16116,63031,715,64471,0.983642578125,-0.15289306640625,0.04364013671875,-0.06500244140625
16115,63038,764,64493,0.98358154296875,-0.1524658203125,0.046630859375,-0.06365966796875
16114,63041,817,64520,0.9835205078125,-0.15228271484375,0.04986572265625,-0.06201171875
16113,63040,872,64552,0.98345947265625,-0.15234375,0.05322265625,-0.06005859375
16111,63036,929,64587,0.98333740234375,-0.152587890625,0.05670166015625,-0.05792236328125
16109,63029,987,64623,0.98321533203125,-0.15301513671875,0.06024169921875,-0.05572509765625
16106,63021,1044,64659,0.9830322265625,-0.15350341796875,0.063720703125,-0.05352783203125
16103,63008,1100,64694,0.98284912109375,-0.154296875,0.067138671875,-0.0513916015625
16098,62986,1153,64727,0.9825439453125,-0.1556396484375,0.07037353515625,-0.04937744140625
16093,62963,1199,64760,0.98223876953125,-0.15704345703125,0.07318115234375,-0.04736328125
16089,62940,1239,64793,0.98199462890625,-0.158447265625,0.07562255859375,-0.04534912109375
16083,62907,1278,64825,0.98162841796875,-0.16046142578125,0.0780029296875,-0.04339599609375
16075,62862,1313,64856,0.98114013671875,-0.1632080078125,0.08013916015625,-0.04150390625
16067,62817,1345,64885,0.98065185546875,-0.16595458984375,0.08209228515625,-0.03973388671875
16058,62768,1380,64911,0.9801025390625,-0.1689453125,0.084228515625,-0.03814697265625
16047,62717,1421,64934,0.97943115234375,-0.17205810546875,0.08673095703125,-0.0367431640625
16037,62673,1468,64954,0.97882080078125,-0.17474365234375,0.089599609375,-0.0355224609375
16027,62636,1522,64972,0.97821044921875,-0.177001953125,0.0928955078125,-0.034423828125
16017,62604,1582,64987,0.97760009765625,-0.178955078125,0.0965576171875,-0.03350830078125
16007,62579,1649,64999,0.97698974609375,-0.18048095703125,0.10064697265625,-0.03277587890625
15997,62561,1721,65007,0.97637939453125,-0.18157958984375,0.10504150390625,-0.03228759765625
15988,62554,1801,65012,0.975830078125,-0.1820068359375,0.10992431640625,-0.031982421875
15980,62557,1886,65016,0.975341796875,-0.18182373046875,0.1151123046875,-0.03173828125
15973,62573,1974,65019,0.97491455078125,-0.18084716796875,0.1204833984375,-0.03155517578125
15968,62601,2064,65022,0.974609375,-0.17913818359375,0.1259765625,-0.0313720703125
15964,62643,2154,65025,0.974365234375,-0.17657470703125,0.1314697265625,-0.03118896484375
15961,62691,2242,65028,0.97418212890625,-0.17364501953125,0.1368408203125,-0.031005859375
15957,62741,2326,65031,0.97393798828125,-0.17059326171875,0.1419677734375,-0.03082275390625
15954,62788,2405,65034,0.9737548828125,-0.167724609375,0.14678955078125,-0.0306396484375
15949,62824,2474,65039,0.97344970703125,-0.16552734375,0.1510009765625,-0.03033447265625
15943,62848,2535,65045,0.97308349609375,-0.1640625,0.15472412109375,-0.02996826171875
15936,62858,2586,65054,0.97265625,-0.1634521484375,0.1578369140625,-0.0294189453125
15929,62854,2625,65065,0.97222900390625,-0.1636962890625,0.16021728515625,-0.02874755859375
15921,62837,2653,65079,0.97174072265625,-0.16473388671875,0.16192626953125,-0.02789306640625
15913,62806,2667,65095,0.97125244140625,-0.1666259765625,0.16278076171875,-0.02691650390625
15905,62767,2671,65112,0.97076416015625,-0.16900634765625,0.16302490234375,-0.02587890625
15898,62722,2667,65129,0.9703369140625,-0.1717529296875,0.16278076171875,-0.02484130859375
15892,62673,2655,65145,0.969970703125,-0.17474365234375,0.16204833984375,-0.02386474609375
15887,62622,2634,65159,0.96966552734375,-0.1778564453125,0.1607666015625,-0.02301025390625
15883,62571,2608,65172,0.96942138671875,-0.18096923828125,0.1591796875,-0.022216796875
15879,62521,2578,65184,0.96917724609375,-0.18402099609375,0.1573486328125,-0.021484375
15875,62472,2546,65195,0.96893310546875,-0.18701171875,0.1553955078125,-0.02081298828125
15872,62425,2513,65206,0.96875,-0.18988037109375,0.15338134765625,-0.0201416015625
15869,62381,2481,65218,0.96856689453125,-0.19256591796875,0.15142822265625,-0.0194091796875
15866,62341,2451,65230,0.9683837890625,-0.19500732421875,0.14959716796875,-0.0186767578125
15863,62306,2426,65243,0.96820068359375,-0.1971435546875,0.1480712890625,-0.01788330078125
15861,62276,2406,65257,0.96807861328125,-0.198974609375,0.1468505859375,-0.01702880859375
15859,62252,2392,65272,0.96795654296875,-0.200439453125,0.14599609375,-0.01611328125
15857,62234,2384,65288,0.96783447265625,-0.2015380859375,0.1455078125,-0.01513671875
15855,62225,2385,65305,0.96771240234375,-0.20208740234375,0.14556884765625,-0.01409912109375
15854,62222,2392,65324,0.9676513671875,-0.2022705078125,0.14599609375,-0.012939453125
15853,62226,2406,65344,0.96759033203125,-0.2020263671875,0.1468505859375,-0.01171875
15852,62235,2425,65366,0.967529296875,-0.20147705078125,0.14801025390625,-0.0103759765625
15848,62230,2447,65395,0.96728515625,-0.2017822265625,0.14935302734375,-0.00860595703125
15840,62206,2471,65429,0.966796875,-0.2032470703125,0.15081787109375,-0.00653076171875
15831,62179,2497,65463,0.96624755859375,-0.20489501953125,0.15240478515625,-0.00445556640625
15823,62152,2515,65497,0.96575927734375,-0.20654296875,0.15350341796875,-0.00238037109375
