q_w_int,q_x_int,q_y_int,q_z_int,q_w_fixed,q_x_fixed,q_y_fixed,q_z_fixed
15815,62116,2519,65534,0.96527099609375,-0.208740234375,0.15374755859375,-0.0001220703125
15804,62073,2527,37,0.964599609375,-0.21136474609375,0.15423583984375,0.00225830078125
15794,62034,2533,74,0.9639892578125,-0.2137451171875,0.15460205078125,0.0045166015625
15783,61988,2535,115,0.96331787109375,-0.216552734375,0.15472412109375,0.00701904296875
15773,61940,2526,159,0.96270751953125,-0.219482421875,0.1541748046875,0.00970458984375
15766,61900,2502,206,0.9622802734375,-0.221923828125,0.1527099609375,0.0125732421875
15764,61875,2474,253,0.962158203125,-0.22344970703125,0.1510009765625,0.01544189453125
15765,61867,2446,300,0.96221923828125,-0.22393798828125,0.1492919921875,0.018310546875
15768,61869,2423,350,0.96240234375,-0.22381591796875,0.14788818359375,0.0213623046875
15771,61879,2408,403,0.96258544921875,-0.22320556640625,0.14697265625,0.02459716796875
15774,61892,2397,458,0.9627685546875,-0.222412109375,0.14630126953125,0.0279541015625
15777,61906,2386,514,0.96295166015625,-0.2215576171875,0.1456298828125,0.0313720703125
15780,61917,2377,570,0.963134765625,-0.22088623046875,0.14508056640625,0.0347900390625
15782,61925,2372,624,0.9632568359375,-0.22039794921875,0.144775390625,0.0380859375
15783,61934,2373,675,0.96331787109375,-0.2198486328125,0.14483642578125,0.04119873046875
15783,61943,2381,724,0.96331787109375,-0.21929931640625,0.14532470703125,0.044189453125
15781,61951,2396,771,0.96319580078125,-0.21881103515625,0.146240234375,0.04705810546875
15778,61959,2416,817,0.9630126953125,-0.21832275390625,0.1474609375,0.04986572265625
15776,61967,2436,862,0.962890625,-0.21783447265625,0.148681640625,0.0526123046875
15773,61974,2455,906,0.96270751953125,-0.2174072265625,0.14984130859375,0.0552978515625
15771,61981,2471,949,0.96258544921875,-0.21697998046875,0.15081787109375,0.05792236328125
15769,61988,2485,990,0.96246337890625,-0.216552734375,0.15167236328125,0.0604248046875
15767,61992,2498,1027,0.96234130859375,-0.21630859375,0.1524658203125,0.06268310546875
15766,61997,2508,1060,0.9622802734375,-0.21600341796875,0.153076171875,0.064697265625
15765,62001,2515,1089,0.96221923828125,-0.21575927734375,0.15350341796875,0.06646728515625
15765,62005,2518,1115,0.96221923828125,-0.21551513671875,0.1536865234375,0.06805419921875
15766,62009,2516,1137,0.9622802734375,-0.21527099609375,0.153564453125,0.06939697265625
15768,62013,2511,1157,0.96240234375,-0.21502685546875,0.15325927734375,0.07061767578125
15770,62016,2505,1175,0.9625244140625,-0.21484375,0.15289306640625,0.07171630859375
15772,62019,2498,1191,0.962646484375,-0.21466064453125,0.1524658203125,0.07269287109375
15774,62022,2491,1203,0.9627685546875,-0.2144775390625,0.15203857421875,0.07342529296875
15776,62023,2484,1213,0.962890625,-0.21441650390625,0.151611328125,0.07403564453125
15777,62022,2478,1221,0.96295166015625,-0.2144775390625,0.1512451171875,0.07452392578125
15778,62019,2473,1228,0.9630126953125,-0.21466064453125,0.15093994140625,0.074951171875
15779,62018,2471,1232,0.96307373046875,-0.2147216796875,0.15081787109375,0.0751953125
15780,62021,2472,1235,0.963134765625,-0.21453857421875,0.15087890625,0.07537841796875
15781,62026,2476,1238,0.96319580078125,-0.2142333984375,0.151123046875,0.0755615234375
15782,62033,2483,1241,0.9632568359375,-0.21380615234375,0.15155029296875,0.07574462890625
15782,62038,2492,1244,0.9632568359375,-0.2135009765625,0.152099609375,0.075927734375
15781,62042,2501,1246,0.96319580078125,-0.2132568359375,0.15264892578125,0.0760498046875
15780,62045,2511,1248,0.963134765625,-0.21307373046875,0.15325927734375,0.076171875
15779,62048,2521,1249,0.96307373046875,-0.212890625,0.15386962890625,0.07623291015625
15778,62051,2530,1250,0.9630126953125,-0.21270751953125,0.1544189453125,0.0762939453125
15778,62055,2539,1251,0.9630126953125,-0.21246337890625,0.15496826171875,0.07635498046875
15778,62059,2547,1252,0.9630126953125,-0.21221923828125,0.15545654296875,0.076416015625
15778,62062,2553,1253,0.9630126953125,-0.2120361328125,0.15582275390625,0.07647705078125
15778,62065,2557,1254,0.9630126953125,-0.21185302734375,0.15606689453125,0.0765380859375
15779,62068,2558,1255,0.96307373046875,-0.211669921875,0.1561279296875,0.07659912109375
15780,62071,2557,1255,0.963134765625,-0.21148681640625,0.15606689453125,0.07659912109375
15781,62074,2555,1255,0.96319580078125,-0.2113037109375,0.15594482421875,0.07659912109375
15783,62077,2552,1255,0.96331787109375,-0.21112060546875,0.15576171875,0.07659912109375
15785,62080,2548,1255,0.96343994140625,-0.2109375,0.155517578125,0.07659912109375
15787,62083,2544,1255,0.96356201171875,-0.21075439453125,0.1552734375,0.07659912109375
15789,62086,2539,1255,0.96368408203125,-0.2105712890625,0.15496826171875,0.07659912109375
15791,62089,2535,1254,0.96380615234375,-0.21038818359375,0.15472412109375,0.0765380859375
15793,62092,2532,1253,0.96392822265625,-0.210205078125,0.154541015625,0.07647705078125
15794,62095,2530,1253,0.9639892578125,-0.21002197265625,0.1544189453125,0.07647705078125
15795,62098,2529,1253,0.96405029296875,-0.2098388671875,0.15435791015625,0.07647705078125
15796,62101,2529,1253,0.964111328125,-0.20965576171875,0.15435791015625,0.07647705078125
15796,62104,2531,1254,0.964111328125,-0.20947265625,0.15447998046875,0.0765380859375
15796,62107,2534,1255,0.964111328125,-0.20928955078125,0.1546630859375,0.07659912109375
15796,62110,2538,1256,0.964111328125,-0.2091064453125,0.1549072265625,0.07666015625
15796,62113,2543,1257,0.964111328125,-0.20892333984375,0.15521240234375,0.07672119140625
15796,62116,2548,1258,0.964111328125,-0.208740234375,0.155517578125,0.0767822265625
15796,62119,2554,1259,0.964111328125,-0.20855712890625,0.1558837890625,0.07684326171875
15796,62122,2560,1260,0.964111328125,-0.2083740234375,0.15625,0.076904296875
15796,62125,2565,1261,0.964111328125,-0.20819091796875,0.15655517578125,0.07696533203125
15796,62128,2569,1262,0.964111328125,-0.2080078125,0.15679931640625,0.0770263671875
15796,62131,2572,1263,0.964111328125,-0.20782470703125,0.156982421875,0.07708740234375
15797,62134,2574,1264,0.96417236328125,-0.2076416015625,0.1571044921875,0.0771484375
15798,62137,2576,1265,0.9642333984375,-0.20745849609375,0.1572265625,0.07720947265625
15799,62140,2577,1265,0.96429443359375,-0.207275390625,0.15728759765625,0.07720947265625
15800,62143,2577,1265,0.96435546875,-0.20709228515625,0.15728759765625,0.07720947265625
15801,62146,2576,1265,0.96441650390625,-0.2069091796875,0.1572265625,0.07720947265625
15802,62149,2575,1265,0.9644775390625,-0.20672607421875,0.15716552734375,0.07720947265625
15803,62152,2574,1265,0.96453857421875,-0.20654296875,0.1571044921875,0.07720947265625
15804,62155,2573,1265,0.964599609375,-0.20635986328125,0.15704345703125,0.07720947265625
15805,62158,2572,1265,0.96466064453125,-0.2061767578125,0.156982421875,0.07720947265625
15806,62161,2571,1265,0.9647216796875,-0.20599365234375,0.15692138671875,0.07720947265625
15807,62164,2571,1265,0.96478271484375,-0.205810546875,0.15692138671875,0.07720947265625
15808,62167,2572,1265,0.96484375,-0.20562744140625,0.156982421875,0.07720947265625
15809,62170,2573,1265,0.96490478515625,-0.2054443359375,0.15704345703125,0.07720947265625
15810,62173,2575,1265,0.9649658203125,-0.20526123046875,0.15716552734375,0.07720947265625
15810,62176,2578,1265,0.9649658203125,-0.205078125,0.1573486328125,0.07720947265625
15810,62179,2581,1266,0.9649658203125,-0.20489501953125,0.15753173828125,0.0772705078125
15810,62182,2584,1267,0.9649658203125,-0.2047119140625,0.15771484375,0.07733154296875
15810,62185,2588,1268,0.9649658203125,-0.20452880859375,0.157958984375,0.077392578125
15810,62188,2592,1269,0.9649658203125,-0.204345703125,0.158203125,0.07745361328125
15810,62191,2595,1270,0.9649658203125,-0.20416259765625,0.15838623046875,0.0775146484375
15810,62194,2598,1271,0.9649658203125,-0.2039794921875,0.1585693359375,0.07757568359375
15810,62197,2601,1272,0.9649658203125,-0.20379638671875,0.15875244140625,0.07763671875
15811,62200,2604,1273,0.96502685546875,-0.20361328125,0.158935546875,0.07769775390625
15812,62203,2606,1273,0.965087890625,-0.20343017578125,0.1590576171875,0.07769775390625
15813,62206,2608,1274,0.96514892578125,-0.2032470703125,0.1591796875,0.0777587890625
15814,62209,2609,1274,0.9652099609375,-0.20306396484375,0.15924072265625,0.0777587890625
15815,62212,2610,1274,0.96527099609375,-0.202880859375,0.1593017578125,0.0777587890625
15816,62215,2610,1274,0.96533203125,-0.20269775390625,0.1593017578125,0.0777587890625
15817,62218,2610,1274,0.96539306640625,-0.2025146484375,0.1593017578125,0.0777587890625
15818,62221,2610,1274,0.9654541015625,-0.20233154296875,0.1593017578125,0.0777587890625
15819,62224,2610,1274,0.96551513671875,-0.2021484375,0.1593017578125,0.0777587890625
15820,62227,2610,1274,0.965576171875,-0.20196533203125,0.1593017578125,0.0777587890625
15821,62230,2611,1274,0.96563720703125,-0.2017822265625,0.15936279296875,0.0777587890625
15822,62233,2612,1274,0.9656982421875,-0.20159912109375,0.159423828125,0.0777587890625
15823,62236,2613,1274,0.96575927734375,-0.201416015625,0.15948486328125,0.0777587890625
15824,62239,2615,1274,0.9658203125,-0.20123291015625,0.15960693359375,0.0777587890625
15825,62242,2617,1274,0.96588134765625,-0.2010498046875,0.15972900390625,0.0777587890625
15826,62245,2619,1274,0.9659423828125,-0.20086669921875,0.15985107421875,0.0777587890625
15827,62248,2622,1274,0.96600341796875,-0.20068359375,0.1600341796875,0.0777587890625
15828,62251,2625,1274,0.966064453125,-0.20050048828125,0.16021728515625,0.0777587890625
15829,62254,2628,1274,0.96612548828125,-0.2003173828125,0.160400390625,0.0777587890625
15830,62257,2631,1274,0.9661865234375,-0.20013427734375,0.16058349609375,0.0777587890625
15831,62260,2634,1274,0.96624755859375,-0.199951171875,0.1607666015625,0.0777587890625
15832,62263,2637,1274,0.96630859375,-0.19976806640625,0.16094970703125,0.0777587890625
15833,62266,2639,1275,0.96636962890625,-0.1995849609375,0.16107177734375,0.07781982421875
15834,62269,2641,1275,0.9664306640625,-0.19940185546875,0.16119384765625,0.07781982421875
15835,62272,2643,1275,0.96649169921875,-0.19921875,0.16131591796875,0.07781982421875
15836,62275,2645,1275,0.966552734375,-0.19903564453125,0.16143798828125,0.07781982421875
15836,62278,2647,1275,0.966552734375,-0.1988525390625,0.16156005859375,0.07781982421875
15836,62281,2649,1275,0.966552734375,-0.19866943359375,0.16168212890625,0.07781982421875
15836,62283,2651,1274,0.966552734375,-0.19854736328125,0.16180419921875,0.0777587890625
15836,62284,2653,1272,0.966552734375,-0.198486328125,0.16192626953125,0.07763671875
15836,62285,2654,1269,0.966552734375,-0.19842529296875,0.1619873046875,0.07745361328125
15836,62285,2657,1267,0.966552734375,-0.19842529296875,0.16217041015625,0.07733154296875
15836,62286,2662,1266,0.966552734375,-0.1983642578125,0.1624755859375,0.0772705078125
15836,62289,2669,1268,0.966552734375,-0.19818115234375,0.16290283203125,0.077392578125
15836,62296,2679,1272,0.966552734375,-0.19775390625,0.16351318359375,0.07763671875
15835,62301,2691,1279,0.96649169921875,-0.19744873046875,0.16424560546875,0.07806396484375
15834,62305,2702,1285,0.9664306640625,-0.19720458984375,0.1649169921875,0.07843017578125
15834,62309,2709,1289,0.9664306640625,-0.19696044921875,0.16534423828125,0.07867431640625
15835,62313,2710,1290,0.96649169921875,-0.19671630859375,0.1654052734375,0.0787353515625
15837,62316,2707,1289,0.96661376953125,-0.196533203125,0.16522216796875,0.07867431640625
15839,62319,2702,1287,0.96673583984375,-0.19635009765625,0.1649169921875,0.07855224609375
15841,62322,2697,1286,0.96685791015625,-0.1961669921875,0.16461181640625,0.0784912109375
15843,62325,2692,1285,0.96697998046875,-0.19598388671875,0.164306640625,0.07843017578125
15845,62329,2688,1285,0.96710205078125,-0.19573974609375,0.1640625,0.07843017578125
15847,62333,2682,1286,0.96722412109375,-0.19549560546875,0.1636962890625,0.0784912109375
15849,62337,2676,1287,0.96734619140625,-0.19525146484375,0.163330078125,0.07855224609375
15851,62340,2669,1287,0.96746826171875,-0.195068359375,0.16290283203125,0.07855224609375
15853,62343,2664,1287,0.96759033203125,-0.19488525390625,0.16259765625,0.07855224609375
15854,62345,2662,1287,0.9676513671875,-0.19476318359375,0.1624755859375,0.07855224609375
15855,62348,2662,1287,0.96771240234375,-0.194580078125,0.1624755859375,0.07855224609375
15856,62351,2664,1288,0.9677734375,-0.19439697265625,0.16259765625,0.07861328125
15857,62355,2667,1289,0.96783447265625,-0.19415283203125,0.16278076171875,0.07867431640625
15858,62359,2670,1290,0.9678955078125,-0.19390869140625,0.1629638671875,0.0787353515625
15858,62363,2674,1291,0.9678955078125,-0.19366455078125,0.1632080078125,0.07879638671875
15858,62367,2678,1292,0.9678955078125,-0.19342041015625,0.1634521484375,0.078857421875
15858,62370,2683,1293,0.9678955078125,-0.1932373046875,0.16375732421875,0.07891845703125
15858,62373,2689,1293,0.9678955078125,-0.19305419921875,0.16412353515625,0.07891845703125
15858,62376,2695,1293,0.9678955078125,-0.19287109375,0.16448974609375,0.07891845703125
15858,62379,2700,1294,0.9678955078125,-0.19268798828125,0.164794921875,0.0789794921875
15858,62382,2704,1295,0.9678955078125,-0.1925048828125,0.1650390625,0.07904052734375
15859,62385,2707,1296,0.96795654296875,-0.19232177734375,0.16522216796875,0.0791015625
15860,62388,2709,1297,0.968017578125,-0.192138671875,0.16534423828125,0.07916259765625
15861,62391,2710,1298,0.96807861328125,-0.19195556640625,0.1654052734375,0.0792236328125
15862,62394,2710,1298,0.9681396484375,-0.1917724609375,0.1654052734375,0.0792236328125
15863,62397,2710,1298,0.96820068359375,-0.19158935546875,0.1654052734375,0.0792236328125
15867,62391,2701,1274,0.96844482421875,-0.19195556640625,0.16485595703125,0.0777587890625
15870,62372,2690,1230,0.9686279296875,-0.193115234375,0.1641845703125,0.0750732421875
15871,62333,2675,1172,0.96868896484375,-0.19549560546875,0.16326904296875,0.071533203125
15866,62281,2655,1129,0.9683837890625,-0.19866943359375,0.16204833984375,0.06890869140625
15862,62231,2629,1096,0.9681396484375,-0.20172119140625,0.16046142578125,0.06689453125
15859,62183,2598,1059,0.96795654296875,-0.20465087890625,0.1585693359375,0.06463623046875
15860,62141,2558,1011,0.968017578125,-0.20721435546875,0.1561279296875,0.06170654296875
15861,62107,2526,960,0.96807861328125,-0.20928955078125,0.1541748046875,0.05859375
15865,62087,2495,910,0.96832275390625,-0.21051025390625,0.15228271484375,0.0555419921875
15871,62079,2461,866,0.96868896484375,-0.21099853515625,0.15020751953125,0.0528564453125
15880,62082,2423,828,0.96923828125,-0.2108154296875,0.14788818359375,0.050537109375
15890,62089,2379,793,0.9698486328125,-0.21038818359375,0.14520263671875,0.04840087890625
15901,62095,2331,758,0.97052001953125,-0.21002197265625,0.14227294921875,0.0462646484375
15909,62092,2284,722,0.97100830078125,-0.210205078125,0.139404296875,0.0440673828125
15916,62086,2240,685,0.971435546875,-0.2105712890625,0.13671875,0.04180908203125
15920,62071,2202,650,0.9716796875,-0.21148681640625,0.1343994140625,0.0396728515625
15918,62038,2174,621,0.9715576171875,-0.2135009765625,0.1326904296875,0.03790283203125
15899,61945,2166,609,0.97039794921875,-0.21917724609375,0.1322021484375,0.03717041015625
15862,61791,2172,616,0.9681396484375,-0.22857666015625,0.132568359375,0.03759765625
15832,61663,2155,646,0.96630859375,-0.23638916015625,0.13153076171875,0.0394287109375
15805,61560,2143,697,0.96466064453125,-0.24267578125,0.13079833984375,0.04254150390625
15787,61509,2145,764,0.96356201171875,-0.24578857421875,0.13092041015625,0.046630859375
15780,61516,2169,836,0.963134765625,-0.245361328125,0.13238525390625,0.051025390625
15787,61594,2217,898,0.96356201171875,-0.2406005859375,0.13531494140625,0.0548095703125
15804,61726,2295,947,0.964599609375,-0.2325439453125,0.14007568359375,0.05780029296875
15824,61885,2393,985,0.9658203125,-0.22283935546875,0.14605712890625,0.06011962890625
15845,62060,2496,1022,0.96710205078125,-0.212158203125,0.15234375,0.0623779296875
15855,62186,2574,1075,0.96771240234375,-0.2044677734375,0.1571044921875,0.06561279296875
15855,62265,2643,1138,0.96771240234375,-0.19964599609375,0.16131591796875,0.0694580078125
15853,62323,2698,1207,0.96759033203125,-0.19610595703125,0.1646728515625,0.07366943359375
15854,62380,2738,1276,0.9676513671875,-0.192626953125,0.1671142578125,0.077880859375
15854,62424,2766,1338,0.9676513671875,-0.18994140625,0.1688232421875,0.0816650390625
15854,62461,2792,1388,0.9676513671875,-0.18768310546875,0.17041015625,0.084716796875
15855,62487,2804,1430,0.96771240234375,-0.18609619140625,0.171142578125,0.0872802734375
15859,62507,2796,1465,0.96795654296875,-0.18487548828125,0.170654296875,0.08941650390625
15866,62520,2765,1491,0.9683837890625,-0.18408203125,0.16876220703125,0.09100341796875
15875,62529,2718,1513,0.96893310546875,-0.18353271484375,0.1658935546875,0.09234619140625
15885,62532,2659,1532,0.96954345703125,-0.183349609375,0.16229248046875,0.093505859375
15894,62528,2599,1546,0.9700927734375,-0.18359375,0.15863037109375,0.0943603515625
15900,62510,2543,1554,0.970458984375,-0.1846923828125,0.15521240234375,0.0948486328125
15904,62484,2490,1557,0.970703125,-0.186279296875,0.1519775390625,0.09503173828125
15906,62449,2443,1556,0.9708251953125,-0.18841552734375,0.14910888671875,0.094970703125
15904,62402,2404,1555,0.970703125,-0.1912841796875,0.146728515625,0.09490966796875
15899,62348,2373,1556,0.97039794921875,-0.194580078125,0.14483642578125,0.094970703125
15891,62292,2353,1560,0.96990966796875,-0.197998046875,0.14361572265625,0.09521484375
15881,62243,2348,1565,0.96929931640625,-0.20098876953125,0.143310546875,0.09552001953125
15872,62215,2365,1570,0.96875,-0.20269775390625,0.14434814453125,0.0958251953125
15866,62212,2399,1573,0.9683837890625,-0.202880859375,0.14642333984375,0.09600830078125
15863,62237,2448,1573,0.96820068359375,-0.20135498046875,0.1494140625,0.09600830078125
15864,62289,2508,1572,0.96826171875,-0.19818115234375,0.153076171875,0.095947265625
15866,62362,2576,1571,0.9683837890625,-0.1937255859375,0.1572265625,0.09588623046875
15871,62448,2639,1573,0.96868896484375,-0.1884765625,0.16107177734375,0.09600830078125
15867,62496,2703,1583,0.96844482421875,-0.185546875,0.16497802734375,0.09661865234375
15862,62529,2759,1592,0.9681396484375,-0.18353271484375,0.16839599609375,0.09716796875
15858,62561,2804,1598,0.9678955078125,-0.18157958984375,0.171142578125,0.0975341796875
15856,62580,2836,1598,0.9677734375,-0.180419921875,0.173095703125,0.0975341796875
15852,62584,2861,1596,0.967529296875,-0.18017578125,0.17462158203125,0.097412109375
15851,62589,2875,1593,0.96746826171875,-0.17987060546875,0.17547607421875,0.09722900390625
15852,62595,2878,1591,0.967529296875,-0.17950439453125,0.1756591796875,0.09710693359375
15855,62601,2869,1590,0.96771240234375,-0.17913818359375,0.17510986328125,0.0970458984375
15860,62607,2851,1588,0.968017578125,-0.17877197265625,0.17401123046875,0.096923828125
15867,62612,2825,1585,0.96844482421875,-0.178466796875,0.17242431640625,0.09674072265625
15875,62617,2794,1579,0.96893310546875,-0.17816162109375,0.1705322265625,0.09637451171875
15883,62618,2758,1571,0.96942138671875,-0.1781005859375,0.1683349609375,0.09588623046875
15889,62610,2720,1564,0.96978759765625,-0.1785888671875,0.166015625,0.095458984375
15894,62595,2682,1558,0.9700927734375,-0.17950439453125,0.1636962890625,0.0950927734375
15897,62575,2646,1555,0.97027587890625,-0.18072509765625,0.1614990234375,0.09490966796875
15899,62551,2614,1554,0.97039794921875,-0.18218994140625,0.1595458984375,0.0948486328125
15899,62528,2589,1554,0.97039794921875,-0.18359375,0.15802001953125,0.0948486328125
15899,62510,2572,1553,0.97039794921875,-0.1846923828125,0.156982421875,0.09478759765625
15899,62499,2564,1553,0.97039794921875,-0.18536376953125,0.156494140625,0.09478759765625
15899,62500,2568,1552,0.97039794921875,-0.185302734375,0.15673828125,0.0947265625
15900,62511,2580,1550,0.970458984375,-0.18463134765625,0.157470703125,0.0946044921875
15901,62531,2599,1548,0.97052001953125,-0.18341064453125,0.15863037109375,0.094482421875
15903,62559,2625,1547,0.97064208984375,-0.18170166015625,0.16021728515625,0.09442138671875
15905,62595,2655,1547,0.97076416015625,-0.17950439453125,0.16204833984375,0.09442138671875
15904,62616,2685,1550,0.970703125,-0.17822265625,0.16387939453125,0.0946044921875
15903,62634,2715,1552,0.97064208984375,-0.1771240234375,0.16571044921875,0.0947265625
15902,62647,2740,1553,0.9705810546875,-0.17633056640625,0.167236328125,0.09478759765625
15901,62656,2760,1553,0.97052001953125,-0.17578125,0.16845703125,0.09478759765625
15900,62663,2777,1552,0.970458984375,-0.17535400390625,0.16949462890625,0.0947265625
15899,62668,2789,1552,0.97039794921875,-0.175048828125,0.17022705078125,0.0947265625
15899,62673,2797,1552,0.97039794921875,-0.17474365234375,0.17071533203125,0.0947265625
15900,62678,2801,1553,0.970458984375,-0.1744384765625,0.17095947265625,0.09478759765625
15902,62682,2799,1553,0.9705810546875,-0.1741943359375,0.17083740234375,0.09478759765625
15904,62686,2793,1553,0.970703125,-0.1739501953125,0.17047119140625,0.09478759765625
15907,62690,2783,1552,0.97088623046875,-0.1737060546875,0.16986083984375,0.0947265625
15910,62693,2771,1550,0.9710693359375,-0.17352294921875,0.16912841796875,0.0946044921875
15913,62693,2758,1548,0.97125244140625,-0.17352294921875,0.1683349609375,0.094482421875
15916,62691,2745,1546,0.971435546875,-0.17364501953125,0.16754150390625,0.0943603515625
15918,62688,2733,1545,0.9715576171875,-0.173828125,0.16680908203125,0.09429931640625
15920,62684,2722,1545,0.9716796875,-0.174072265625,0.1661376953125,0.09429931640625
15921,62680,2715,1545,0.97174072265625,-0.17431640625,0.16571044921875,0.09429931640625
15922,62678,2711,1546,0.9718017578125,-0.1744384765625,0.16546630859375,0.0943603515625
15922,62677,2710,1546,0.9718017578125,-0.17449951171875,0.1654052734375,0.0943603515625
