q_w_int,q_x_int,q_y_int,q_z_int,q_w_fixed,q_x_fixed,q_y_fixed,q_z_fixed
15922,62680,2714,1546,0.9718017578125,-0.17431640625,0.1656494140625,0.0943603515625
15922,62686,2722,1546,0.9718017578125,-0.1739501953125,0.1661376953125,0.0943603515625
15922,62696,2733,1546,0.9718017578125,-0.17333984375,0.16680908203125,0.0943603515625
15923,62709,2746,1546,0.97186279296875,-0.17254638671875,0.1676025390625,0.0943603515625
15923,62718,2760,1548,0.97186279296875,-0.1719970703125,0.16845703125,0.094482421875
15922,62725,2774,1550,0.9718017578125,-0.17156982421875,0.1693115234375,0.0946044921875
15921,62731,2787,1552,0.97174072265625,-0.17120361328125,0.17010498046875,0.0947265625
15920,62736,2798,1553,0.9716796875,-0.1708984375,0.1707763671875,0.09478759765625
15919,62740,2808,1553,0.97161865234375,-0.170654296875,0.17138671875,0.09478759765625
15919,62744,2816,1553,0.97161865234375,-0.17041015625,0.171875,0.09478759765625
15919,62748,2822,1554,0.97161865234375,-0.170166015625,0.1722412109375,0.0948486328125
15919,62752,2826,1556,0.97161865234375,-0.169921875,0.1724853515625,0.094970703125
15920,62757,2828,1557,0.9716796875,-0.16961669921875,0.172607421875,0.09503173828125
15921,62762,2828,1557,0.97174072265625,-0.1693115234375,0.172607421875,0.09503173828125
15923,62767,2826,1554,0.97186279296875,-0.16900634765625,0.1724853515625,0.0948486328125
15927,62768,2816,1550,0.97210693359375,-0.1689453125,0.171875,0.0946044921875
15937,62776,2767,1554,0.97271728515625,-0.16845703125,0.16888427734375,0.0948486328125
15956,62785,2674,1552,0.973876953125,-0.16790771484375,0.1632080078125,0.0947265625
15966,62773,2628,1523,0.9744873046875,-0.16864013671875,0.160400390625,0.09295654296875
15972,62743,2592,1481,0.974853515625,-0.17047119140625,0.158203125,0.09039306640625
15977,62705,2561,1425,0.97515869140625,-0.17279052734375,0.15631103515625,0.08697509765625
15981,62686,2534,1391,0.97540283203125,-0.1739501953125,0.1546630859375,0.08489990234375
15983,62669,2516,1370,0.97552490234375,-0.17498779296875,0.153564453125,0.0836181640625
15984,62660,2510,1352,0.9755859375,-0.175537109375,0.1531982421875,0.08251953125
15985,62672,2535,1321,0.97564697265625,-0.1748046875,0.15472412109375,0.08062744140625
15987,62706,2586,1280,0.97576904296875,-0.1727294921875,0.1578369140625,0.078125
15988,62752,2653,1241,0.975830078125,-0.169921875,0.16192626953125,0.07574462890625
15986,62792,2721,1210,0.9757080078125,-0.16748046875,0.16607666015625,0.0738525390625
15987,62860,2786,1184,0.97576904296875,-0.163330078125,0.1700439453125,0.072265625
15997,62963,2841,1157,0.97637939453125,-0.15704345703125,0.17340087890625,0.07061767578125
16007,63070,2896,1129,0.97698974609375,-0.1505126953125,0.1767578125,0.06890869140625
16014,63171,2962,1095,0.9774169921875,-0.14434814453125,0.1807861328125,0.06683349609375
16019,63272,3035,1055,0.97772216796875,-0.13818359375,0.18524169921875,0.06439208984375
16027,63391,3106,1005,0.97821044921875,-0.13092041015625,0.1895751953125,0.06134033203125
16035,63518,3172,954,0.97869873046875,-0.1231689453125,0.193603515625,0.0582275390625
16041,63627,3225,909,0.97906494140625,-0.11651611328125,0.19683837890625,0.05548095703125
16045,63715,3266,871,0.97930908203125,-0.11114501953125,0.1993408203125,0.05316162109375
16050,63789,3290,836,0.9796142578125,-0.10662841796875,0.2008056640625,0.051025390625
16057,63866,3303,804,0.98004150390625,-0.1019287109375,0.20159912109375,0.049072265625
16066,63955,3305,783,0.9805908203125,-0.09649658203125,0.20172119140625,0.04779052734375
16077,64064,3298,779,0.98126220703125,-0.08984375,0.2012939453125,0.04754638671875
16090,64202,3288,798,0.9820556640625,-0.0814208984375,0.20068359375,0.0487060546875
16102,64350,3280,827,0.9827880859375,-0.0723876953125,0.2001953125,0.05047607421875
16113,64495,3274,858,0.98345947265625,-0.06353759765625,0.1998291015625,0.0523681640625
16122,64633,3271,882,0.9840087890625,-0.05511474609375,0.19964599609375,0.0538330078125
16129,64756,3273,890,0.98443603515625,-0.047607421875,0.19976806640625,0.0543212890625
16135,64868,3279,889,0.98480224609375,-0.040771484375,0.20013427734375,0.05426025390625
16139,64972,3289,886,0.98504638671875,-0.034423828125,0.20074462890625,0.0540771484375
16140,65071,3302,887,0.985107421875,-0.02838134765625,0.2015380859375,0.05413818359375
16140,65167,3318,896,0.985107421875,-0.02252197265625,0.2025146484375,0.0546875
16138,65259,3338,913,0.9849853515625,-0.01690673828125,0.2037353515625,0.05572509765625
16135,65346,3360,933,0.98480224609375,-0.0115966796875,0.205078125,0.05694580078125
16131,65428,3383,951,0.98455810546875,-0.006591796875,0.20648193359375,0.05804443359375
16127,65502,3405,966,0.98431396484375,-0.0020751953125,0.20782470703125,0.0589599609375
16124,31,3421,976,0.984130859375,0.00189208984375,0.20880126953125,0.0595703125
16122,93,3433,983,0.9840087890625,0.00567626953125,0.20953369140625,0.05999755859375
16121,154,3440,989,0.98394775390625,0.0093994140625,0.2099609375,0.06036376953125
16121,213,3442,996,0.98394775390625,0.01300048828125,0.2100830078125,0.060791015625
16121,271,3438,1006,0.98394775390625,0.01654052734375,0.2098388671875,0.0614013671875
16122,328,3428,1021,0.9840087890625,0.02001953125,0.209228515625,0.06231689453125
16123,382,3413,1040,0.98406982421875,0.0233154296875,0.20831298828125,0.0634765625
16125,434,3394,1061,0.98419189453125,0.0264892578125,0.2071533203125,0.06475830078125
16128,484,3370,1083,0.984375,0.029541015625,0.2056884765625,0.06610107421875
16131,534,3342,1106,0.98455810546875,0.0325927734375,0.2039794921875,0.0675048828125
16135,583,3312,1130,0.98480224609375,0.03558349609375,0.2021484375,0.0689697265625
16138,630,3281,1157,0.9849853515625,0.0384521484375,0.20025634765625,0.07061767578125
16141,672,3250,1189,0.98516845703125,0.041015625,0.1983642578125,0.07257080078125
16144,715,3218,1224,0.9853515625,0.04364013671875,0.1964111328125,0.07470703125
16146,763,3184,1262,0.9854736328125,0.04656982421875,0.1943359375,0.0770263671875
16148,814,3149,1303,0.985595703125,0.0496826171875,0.19219970703125,0.07952880859375
16150,864,3114,1348,0.9857177734375,0.052734375,0.1900634765625,0.082275390625
16151,912,3078,1397,0.98577880859375,0.0556640625,0.1878662109375,0.08526611328125
16152,959,3041,1447,0.98583984375,0.05853271484375,0.18560791015625,0.08831787109375
16154,1003,3003,1497,0.9859619140625,0.06121826171875,0.18328857421875,0.09136962890625
16155,1039,2963,1548,0.98602294921875,0.06341552734375,0.18084716796875,0.094482421875
16157,1068,2919,1598,0.98614501953125,0.065185546875,0.17816162109375,0.0975341796875
16161,1091,2870,1647,0.98638916015625,0.06658935546875,0.1751708984375,0.10052490234375
16166,1109,2813,1694,0.9866943359375,0.06768798828125,0.17169189453125,0.1033935546875
16172,1128,2751,1739,0.987060546875,0.06884765625,0.16790771484375,0.10614013671875
16178,1151,2684,1781,0.9874267578125,0.07025146484375,0.163818359375,0.10870361328125
16184,1180,2614,1821,0.98779296875,0.072021484375,0.1595458984375,0.11114501953125
16190,1216,2540,1860,0.9881591796875,0.07421875,0.155029296875,0.113525390625
16195,1257,2463,1898,0.98846435546875,0.07672119140625,0.15032958984375,0.1158447265625
16200,1301,2383,1936,0.98876953125,0.07940673828125,0.14544677734375,0.1181640625
16205,1349,2301,1973,0.98907470703125,0.08233642578125,0.14044189453125,0.12042236328125
16209,1399,2216,2008,0.98931884765625,0.08538818359375,0.13525390625,0.12255859375
16213,1454,2128,2040,0.98956298828125,0.0887451171875,0.1298828125,0.12451171875
16217,1511,2039,2070,0.98980712890625,0.09222412109375,0.12445068359375,0.1263427734375
16220,1566,1950,2099,0.989990234375,0.0955810546875,0.1190185546875,0.12811279296875
16222,1621,1862,2128,0.9901123046875,0.09893798828125,0.1136474609375,0.1298828125
16223,1677,1776,2156,0.99017333984375,0.10235595703125,0.1083984375,0.131591796875
16225,1707,1697,2187,0.99029541015625,0.10418701171875,0.10357666015625,0.13348388671875
16228,1706,1629,2213,0.990478515625,0.1041259765625,0.09942626953125,0.13507080078125
16232,1705,1576,2227,0.99072265625,0.10406494140625,0.09619140625,0.13592529296875
16236,1711,1532,2226,0.990966796875,0.10443115234375,0.093505859375,0.1358642578125
16240,1725,1492,2220,0.9912109375,0.10528564453125,0.091064453125,0.135498046875
16243,1753,1447,2216,0.99139404296875,0.10699462890625,0.08831787109375,0.13525390625
16243,1795,1396,2220,0.99139404296875,0.10955810546875,0.085205078125,0.135498046875
16241,1846,1339,2234,0.99127197265625,0.1126708984375,0.08172607421875,0.1363525390625
16236,1913,1279,2258,0.990966796875,0.11676025390625,0.07806396484375,0.1378173828125
16227,2005,1213,2287,0.99041748046875,0.12237548828125,0.07403564453125,0.13958740234375
16215,2114,1136,2320,0.98968505859375,0.1290283203125,0.0693359375,0.1416015625
16203,2220,1049,2357,0.98895263671875,0.135498046875,0.06402587890625,0.14385986328125
16190,2328,947,2400,0.9881591796875,0.14208984375,0.05780029296875,0.146484375
16175,2433,833,2446,0.98724365234375,0.14849853515625,0.05084228515625,0.1492919921875
16163,2515,711,2494,0.98651123046875,0.15350341796875,0.04339599609375,0.1522216796875
16148,2608,585,2540,0.985595703125,0.1591796875,0.03570556640625,0.155029296875
16132,2698,457,2586,0.984619140625,0.1646728515625,0.02789306640625,0.1578369140625
16114,2796,331,2629,0.9835205078125,0.170654296875,0.02020263671875,0.16046142578125
16089,2921,204,2673,0.98199462890625,0.17828369140625,0.012451171875,0.16314697265625
16059,3055,74,2722,0.98016357421875,0.18646240234375,0.0045166015625,0.1661376953125
16027,3186,65480,2778,0.97821044921875,0.1944580078125,-0.00341796875,0.1695556640625
15992,3306,65349,2840,0.97607421875,0.2017822265625,-0.01141357421875,0.17333984375
15956,3423,65219,2904,0.973876953125,0.20892333984375,-0.01934814453125,0.17724609375
15918,3538,65091,2964,0.9715576171875,0.2159423828125,-0.02716064453125,0.180908203125
15879,3651,64970,3020,0.96917724609375,0.22283935546875,-0.0345458984375,0.184326171875
15840,3755,64857,3070,0.966796875,0.22918701171875,-0.04144287109375,0.1873779296875
15802,3856,64751,3117,0.9644775390625,0.2353515625,-0.04791259765625,0.19024658203125
15765,3947,64651,3158,0.96221923828125,0.24090576171875,-0.05401611328125,0.1927490234375
15730,4029,64552,3194,0.9600830078125,0.24591064453125,-0.06005859375,0.1949462890625
15699,4096,64443,3220,0.95819091796875,0.25,-0.06671142578125,0.196533203125
15671,4150,64328,3237,0.95648193359375,0.2532958984375,-0.07373046875,0.19757080078125
15651,4179,64204,3244,0.95526123046875,0.25506591796875,-0.081298828125,0.197998046875
15639,4174,64066,3239,0.95452880859375,0.2547607421875,-0.0897216796875,0.19769287109375
15642,4119,63900,3209,0.9547119140625,0.25140380859375,-0.099853515625,0.19586181640625
15651,4037,63717,3157,0.95526123046875,0.24639892578125,-0.11102294921875,0.19268798828125
15668,3936,63532,3080,0.956298828125,0.240234375,-0.122314453125,0.18798828125
15689,3829,63354,2976,0.95758056640625,0.23370361328125,-0.1331787109375,0.181640625
15712,3731,63194,2840,0.958984375,0.22772216796875,-0.1429443359375,0.17333984375
15735,3690,63101,2697,0.96038818359375,0.2252197265625,-0.14862060546875,0.16461181640625
15739,3765,63101,2580,0.96063232421875,0.22979736328125,-0.14862060546875,0.157470703125
15718,3886,63096,2503,0.9593505859375,0.2371826171875,-0.14892578125,0.15277099609375
15696,3979,63068,2449,0.9580078125,0.24285888671875,-0.150634765625,0.14947509765625
15674,4033,63004,2416,0.9566650390625,0.24615478515625,-0.154541015625,0.1474609375
15648,4063,62904,2405,0.955078125,0.24798583984375,-0.16064453125,0.14678955078125
15617,4103,62794,2424,0.95318603515625,0.25042724609375,-0.1673583984375,0.14794921875
15570,4199,62717,2485,0.9503173828125,0.25628662109375,-0.17205810546875,0.15167236328125
15513,4336,62669,2565,0.94683837890625,0.2646484375,-0.17498779296875,0.15655517578125
15455,4480,62638,2646,0.94329833984375,0.2734375,-0.1768798828125,0.1614990234375
15404,4602,62609,2716,0.940185546875,0.2808837890625,-0.17864990234375,0.165771484375
15362,4688,62575,2764,0.9376220703125,0.2861328125,-0.18072509765625,0.168701171875
15329,4745,62526,2783,0.93560791015625,0.28961181640625,-0.1837158203125,0.16986083984375
15296,4803,62464,2787,0.93359375,0.29315185546875,-0.1875,0.17010498046875
15260,4863,62390,2783,0.931396484375,0.29681396484375,-0.1920166015625,0.16986083984375
15221,4931,62306,2776,0.92901611328125,0.30096435546875,-0.1971435546875,0.16943359375
15170,5030,62214,2769,0.9259033203125,0.3070068359375,-0.2027587890625,0.16900634765625
15114,5150,62125,2764,0.9224853515625,0.3143310546875,-0.20819091796875,0.168701171875
15056,5274,62045,2759,0.9189453125,0.3218994140625,-0.21307373046875,0.16839599609375
15000,5398,61978,2755,0.91552734375,0.3294677734375,-0.2171630859375,0.16815185546875
14943,5526,61927,2755,0.91204833984375,0.3372802734375,-0.22027587890625,0.16815185546875
14886,5664,61899,2763,0.9085693359375,0.345703125,-0.22198486328125,0.16864013671875
14827,5806,61888,2780,0.90496826171875,0.3543701171875,-0.22265625,0.169677734375
14767,5953,61890,2807,0.90130615234375,0.36334228515625,-0.2225341796875,0.17132568359375
14703,6102,61900,2844,0.89739990234375,0.3724365234375,-0.221923828125,0.173583984375
14634,6257,61914,2890,0.8931884765625,0.38189697265625,-0.2210693359375,0.1763916015625
14560,6415,61926,2941,0.888671875,0.39154052734375,-0.2203369140625,0.17950439453125
14480,6578,61934,2994,0.8837890625,0.4014892578125,-0.2198486328125,0.1827392578125
14395,6743,61937,3049,0.87860107421875,0.41156005859375,-0.21966552734375,0.18609619140625
14302,6910,61931,3101,0.8729248046875,0.4217529296875,-0.22003173828125,0.18927001953125
14207,7073,61910,3143,0.86712646484375,0.43170166015625,-0.2213134765625,0.19183349609375
14115,7228,61882,3176,0.86151123046875,0.441162109375,-0.2230224609375,0.19384765625
14025,7375,61850,3203,0.85601806640625,0.45013427734375,-0.2249755859375,0.19549560546875
13936,7520,61814,3223,0.8505859375,0.458984375,-0.2271728515625,0.19671630859375
13849,7660,61774,3235,0.84527587890625,0.467529296875,-0.2296142578125,0.19744873046875
13763,7795,61732,3244,0.84002685546875,0.47576904296875,-0.232177734375,0.197998046875
13677,7926,61690,3253,0.83477783203125,0.4837646484375,-0.2347412109375,0.19854736328125
13593,8051,61650,3264,0.82965087890625,0.49139404296875,-0.2371826171875,0.19921875
13510,8170,61613,3278,0.8245849609375,0.4986572265625,-0.23944091796875,0.2000732421875
13431,8281,61578,3295,0.81976318359375,0.50543212890625,-0.2415771484375,0.20111083984375
13355,8384,61544,3310,0.81512451171875,0.51171875,-0.24365234375,0.2020263671875
13284,8479,61512,3323,0.810791015625,0.51751708984375,-0.24560546875,0.20281982421875
13217,8568,61480,3335,0.80670166015625,0.52294921875,-0.24755859375,0.20355224609375
13154,8647,61447,3345,0.8028564453125,0.52777099609375,-0.24957275390625,0.20416259765625
13094,8720,61413,3353,0.7991943359375,0.5322265625,-0.25164794921875,0.20465087890625
13039,8786,61378,3358,0.79583740234375,0.5362548828125,-0.2537841796875,0.2049560546875
12988,8847,61342,3357,0.792724609375,0.53997802734375,-0.2559814453125,0.20489501953125
12943,8901,61308,3348,0.78997802734375,0.54327392578125,-0.258056640625,0.204345703125
12903,8952,61276,3331,0.78753662109375,0.54638671875,-0.260009765625,0.20330810546875
12867,9001,61247,3305,0.78533935546875,0.54937744140625,-0.26177978515625,0.20172119140625
12835,9050,61221,3270,0.78338623046875,0.5523681640625,-0.26336669921875,0.1995849609375
12806,9100,61199,3226,0.7816162109375,0.555419921875,-0.26470947265625,0.1968994140625
12778,9153,61181,3170,0.7799072265625,0.55865478515625,-0.26580810546875,0.1934814453125
12752,9208,61167,3106,0.7783203125,0.56201171875,-0.26666259765625,0.1895751953125
12729,9262,61156,3036,0.77691650390625,0.5653076171875,-0.267333984375,0.185302734375
12708,9316,61150,2962,0.775634765625,0.568603515625,-0.2677001953125,0.1807861328125
12686,9371,61151,2884,0.7742919921875,0.57196044921875,-0.26763916015625,0.176025390625
12665,9428,61157,2806,0.77301025390625,0.575439453125,-0.26727294921875,0.1712646484375
12643,9487,61169,2730,0.77166748046875,0.57904052734375,-0.26654052734375,0.1666259765625
12617,9551,61184,2658,0.77008056640625,0.58294677734375,-0.265625,0.1622314453125
12585,9623,61205,2595,0.76812744140625,0.58734130859375,-0.26434326171875,0.15838623046875
12546,9702,61228,2542,0.7657470703125,0.5921630859375,-0.262939453125,0.1551513671875
12499,9788,61254,2501,0.76287841796875,0.597412109375,-0.2613525390625,0.15264892578125
12444,9881,61280,2472,0.759521484375,0.60308837890625,-0.259765625,0.15087890625
12378,9980,61306,2461,0.7554931640625,0.609130859375,-0.2581787109375,0.15020751953125
12306,10082,61330,2464,0.7510986328125,0.6153564453125,-0.2567138671875,0.150390625
12230,10183,61353,2479,0.7464599609375,0.62152099609375,-0.25531005859375,0.15130615234375
12154,10281,61375,2505,0.7418212890625,0.62750244140625,-0.25396728515625,0.15289306640625
12082,10370,61398,2541,0.7374267578125,0.6329345703125,-0.2525634765625,0.15509033203125
12014,10452,61422,2581,0.7332763671875,0.637939453125,-0.2510986328125,0.15753173828125
11950,10528,61448,2625,0.7293701171875,0.642578125,-0.24951171875,0.16021728515625
11889,10599,61475,2669,0.72564697265625,0.64691162109375,-0.24786376953125,0.16290283203125
11830,10667,61501,2711,0.7220458984375,0.65106201171875,-0.24627685546875,0.16546630859375
11772,10732,61522,2748,0.718505859375,0.655029296875,-0.2449951171875,0.167724609375
11714,10796,61539,2779,0.7149658203125,0.658935546875,-0.24395751953125,0.16961669921875
11658,10858,61551,2805,0.7115478515625,0.6627197265625,-0.24322509765625,0.17120361328125
11604,10916,61558,2825,0.708251953125,0.666259765625,-0.2427978515625,0.17242431640625
11556,10967,61560,2837,0.705322265625,0.66937255859375,-0.24267578125,0.17315673828125
11515,11011,61559,2844,0.70281982421875,0.67205810546875,-0.24273681640625,0.173583984375
11482,11047,61557,2846,0.7008056640625,0.67425537109375,-0.24285888671875,0.1737060546875
11458,11074,61554,2844,0.6993408203125,0.6759033203125,-0.2430419921875,0.173583984375
11443,11092,61550,2839,0.69842529296875,0.677001953125,-0.2432861328125,0.17327880859375
11439,11100,61547,2831,0.69818115234375,0.677490234375,-0.24346923828125,0.17279052734375
11442,11101,61545,2821,0.6983642578125,0.67755126953125,-0.24359130859375,0.17218017578125
11451,11096,61543,2809,0.69891357421875,0.67724609375,-0.24371337890625,0.17144775390625
11465,11086,61542,2796,0.69976806640625,0.6766357421875,-0.2437744140625,0.170654296875
11486,11069,61541,2780,0.7010498046875,0.67559814453125,-0.24383544921875,0.169677734375
11514,11046,61539,2760,0.7027587890625,0.6741943359375,-0.24395751953125,0.16845703125
11549,11016,61536,2735,0.70489501953125,0.67236328125,-0.244140625,0.16693115234375
11592,10978,61532,2705,0.70751953125,0.6700439453125,-0.244384765625,0.16510009765625
11647,10928,61526,2665,0.71087646484375,0.6669921875,-0.2447509765625,0.16265869140625
11709,10871,61520,2618,0.71466064453125,0.66351318359375,-0.2451171875,0.1597900390625
11780,10807,61515,2564,0.718994140625,0.65960693359375,-0.24542236328125,0.156494140625
11859,10735,61512,2500,0.72381591796875,0.65521240234375,-0.24560546875,0.152587890625
11943,10658,61510,2428,0.72894287109375,0.6505126953125,-0.2457275390625,0.148193359375
12029,10578,61510,2350,0.73419189453125,0.6456298828125,-0.2457275390625,0.1434326171875
12116,10497,61510,2265,0.739501953125,0.64068603515625,-0.2457275390625,0.13824462890625
12195,10423,61506,2170,0.74432373046875,0.63616943359375,-0.2459716796875,0.1324462890625
12263,10358,61498,2070,0.74847412109375,0.6322021484375,-0.2464599609375,0.1263427734375
12320,10304,61483,1962,0.751953125,0.62890625,-0.24737548828125,0.1197509765625
12363,10263,61460,1848,0.75457763671875,0.62640380859375,-0.248779296875,0.11279296875
12390,10235,61426,1727,0.7562255859375,0.62469482421875,-0.2508544921875,0.10540771484375
12406,10219,61385,1602,0.7572021484375,0.62371826171875,-0.25335693359375,0.0977783203125
12459,10165,61358,1490,0.76043701171875,0.62042236328125,-0.2550048828125,0.0909423828125
12525,10094,61339,1384,0.76446533203125,0.6160888671875,-0.25616455078125,0.08447265625
12600,10009,61326,1289,0.76904296875,0.61090087890625,-0.2569580078125,0.07867431640625
12676,9920,61314,1202,0.773681640625,0.60546875,-0.2576904296875,0.0733642578125
12752,9827,61301,1123,0.7783203125,0.59979248046875,-0.25848388671875,0.06854248046875
12826,9732,61284,1048,0.7828369140625,0.593994140625,-0.259521484375,0.06396484375
12899,9634,61265,973,0.78729248046875,0.5880126953125,-0.26068115234375,0.05938720703125
12974,9535,61242,896,0.7918701171875,0.58197021484375,-0.2620849609375,0.0546875
13039,9445,61216,815,0.79583740234375,0.57647705078125,-0.263671875,0.04974365234375
13081,9382,61180,728,0.79840087890625,0.5726318359375,-0.265869140625,0.04443359375
13111,9332,61138,639,0.80023193359375,0.569580078125,-0.2684326171875,0.03900146484375
13132,9286,61093,548,0.801513671875,0.5667724609375,-0.27117919921875,0.033447265625
13151,9241,61046,456,0.80267333984375,0.56402587890625,-0.2740478515625,0.02783203125
13170,9195,60998,365,0.8038330078125,0.56121826171875,-0.2769775390625,0.02227783203125
13190,9147,60952,275,0.8050537109375,0.55828857421875,-0.27978515625,0.01678466796875
13209,9098,60908,188,0.80621337890625,0.5552978515625,-0.282470703125,0.011474609375
13230,9047,60867,104,0.8074951171875,0.55218505859375,-0.28497314453125,0.00634765625
13252,8996,60828,23,0.808837890625,0.549072265625,-0.287353515625,0.00140380859375
13272,8944,60790,65479,0.81005859375,0.5458984375,-0.2896728515625,-0.00347900390625
13292,8893,60752,65399,0.811279296875,0.54278564453125,-0.2919921875,-0.00836181640625
13312,8840,60715,65320,0.8125,0.53955078125,-0.29425048828125,-0.01318359375
13336,8785,60677,65241,0.81396484375,0.53619384765625,-0.29656982421875,-0.01800537109375
13363,8725,60639,65162,0.81561279296875,0.53253173828125,-0.29888916015625,-0.0228271484375
