axRaw,ayRaw,azRaw,wxRaw,wyRaw,wzRaw,ax,ay,az,wx,wy,wz
-1,0,0,-194,-397,-119,-0.0005987548828125,0.0,0.0,-0.02584686067838931,-0.0528928025222709,-0.015854517632620246
-108,112,-4812,577,-408,-85,-0.06466552734375,0.067060546875,-2.88120849609375,0.07687442583211665,-0.0543583461689837,-0.011324655451871604
-68,-44,-5016,549,-386,-91,-0.04071533203125,-0.026345214843750003,-3.0033544921875,0.07314395109502954,-0.0514272588755581,-0.01212404289553313
-44,-44,-4852,555,-417,-70,-0.026345214843750003,-0.026345214843750003,-2.90515869140625,0.07394333853869106,-0.05555742733447598,-0.009326186842717792
-68,-40,-4768,565,-394,-86,-0.04071533203125,-0.023950195312500002,-2.85486328125,0.0752756509447936,-0.05249310880044014,-0.011457886692481857
17508,-4,-128,569,-394,-68,10.48300048828125,-0.00239501953125,-0.076640625,0.07580857590723461,-0.05249310880044014,-0.009059724361497283
17164,300,-128,553,-394,-80,10.27702880859375,0.17962646484375,-0.076640625,0.07367687605747056,-0.05249310880044014,-0.010658499248820334
-124,-88,-4808,575,-414,-119,-0.07424560546875,-0.052690429687500005,-2.8788134765625,0.07660796335089615,-0.05515773361264523,-0.015854517632620246
-76,-4,-104,560,-413,-99,-0.045505371093750004,-0.00239501953125,-0.0622705078125,0.07460949474174233,-0.05502450237203497,-0.013189892820415163
-52,72,-4812,548,-418,-102,-0.03113525390625,0.0431103515625,-2.88120849609375,0.07301071985441929,-0.055690658575086247,-0.013589586542245924
-84,-52,-5000,558,-420,-83,-0.050295410156250005,-0.03113525390625,-2.9937744140625,0.07434303226052183,-0.05595712105630675,-0.011058192970651094
-128,-84,-4800,547,-395,-105,-0.076640625,-0.050295410156250005,-2.8740234375,0.07287748861380902,-0.05262634004105039,-0.013989280264076687
-100,120,-5104,561,-419,-97,-0.05987548828125,0.0718505859375,-3.0560449218750003,0.0747427259823526,-0.0558238898156965,-0.012923430339194655
-116,-112,-5096,568,-411,-100,-0.06945556640625,-0.067060546875,-3.0512548828125,0.07567534466662437,-0.05475803989081446,-0.013323124061025418
-76,20,-5108,548,-418,-119,-0.045505371093750004,0.011975097656250001,-3.05843994140625,0.07301071985441929,-0.055690658575086247,-0.015854517632620246
17228,-64,-4820,555,-402,-109,10.315349121093751,-0.0383203125,-2.8859985351562503,0.07394333853869106,-0.053558958725322174,-0.014522205226517705
17272,-56,-88,552,-399,-108,10.3416943359375,-0.0335302734375,-0.052690429687500005,0.07354364481686029,-0.053159265003491406,-0.01438897398590745
-20,116,-5076,564,-398,-121,-0.011975097656250001,0.06945556640625,-3.0392797851562503,0.07514241970418334,-0.053026033762881154,-0.016120980113840753
-96,-36,-116,586,-403,-109,-0.05748046875,-0.02155517578125,-0.06945556640625,0.07807350699760894,-0.053692189965932426,-0.014522205226517705
-44,12,-36,561,-417,-97,-0.026345214843750003,0.00718505859375,-0.02155517578125,0.0747427259823526,-0.05555742733447598,-0.012923430339194655
17488,4,-44,559,-388,-116,10.471025390625,0.00239501953125,-0.026345214843750003,0.07447626350113207,-0.05169372135677862,-0.015454823910789483
-16,-100,-108,583,-400,-98,-0.009580078125,-0.05987548828125,-0.06466552734375,0.07767381327577817,-0.05329249624410167,-0.013056661579804908
17188,-84,-64,558,-389,-116,10.29139892578125,-0.050295410156250005,-0.0383203125,0.07434303226052183,-0.05182695259738887,-0.015454823910789483
-64,-88,-5076,546,-407,-86,-0.0383203125,-0.052690429687500005,-3.0392797851562503,0.07274425737319877,-0.054225114928373445,-0.011457886692481857
17256,-20,-5068,577,-410,-108,10.332114257812501,-0.011975097656250001,-3.03448974609375,0.07687442583211665,-0.05462480865020421,-0.01438897398590745
-108,-4,-5000,564,-128,-89,-0.06466552734375,-0.00239501953125,-2.9937744140625,0.07514241970418334,-0.01705359879811253,-0.01185758041431262
-84,-88,-4788,556,-418,-124,-0.050295410156250005,-0.052690429687500005,-2.86683837890625,0.07407656977930133,-0.055690658575086247,-0.016520673835671518
-64,-48,-5084,560,-394,-103,-0.0383203125,-0.028740234375,-3.04406982421875,0.07460949474174233,-0.05249310880044014,-0.01372281778285618
-128,264,-112,-172,-27,-103,-0.076640625,0.1580712890625,-0.067060546875,-0.022915773384963714,-0.0035972434964768626,-0.01372281778285618
-128,20,-4864,568,-405,-107,-0.076640625,0.011975097656250001,-2.9123437500000002,0.07567534466662437,-0.05395865244715294,-0.014255742745297196
-20,-68,-80,560,-425,-126,-0.011975097656250001,-0.04071533203125,-0.047900390625000004,0.07460949474174233,-0.05662327725935802,-0.016787136316892024
-104,-80,-5024,87,-457,-142,-0.0622705078125,-0.047900390625000004,-3.00814453125,0.011591117933092112,-0.06088667695888615,-0.018918836166656093
-80,-64,-4812,581,-396,-128,-0.047900390625000004,-0.0383203125,-2.88120849609375,0.07740735079455767,-0.05275957128166065,-0.01705359879811253
-88,-104,-4,308,26,40,-0.052690429687500005,-0.0622705078125,-0.00239501953125,0.041035222107958284,0.003464012255866608,0.005329249624410167
17260,124,-80,-111,-47,-143,10.33450927734375,0.07424560546875,-0.047900390625000004,-0.014788667707738212,-0.006261868308681946,-0.019052067407266345
-76,-64,-72,2603,-44,66,-0.045505371093750004,-0.0383203125,-0.0431103515625,0.34680091930849155,-0.0058621745868511835,0.008793261880276773
17184,64,-100,-103,-51,-119,10.28900390625,0.0383203125,-0.05987548828125,-0.01372281778285618,-0.006794793271122962,-0.015854517632620246
16212,-20,616,-38,-61,-31,9.70701416015625,-0.011975097656250001,0.3688330078125,-0.005062787143189658,-0.008127105677225504,-0.004130168458917879
-116,-124,1852,109,12297,-668,-0.06945556640625,-0.07424560546875,1.1088940429687502,0.014522205226517705,1.6383445657842954,-0.08899846872764978
-12,-24,-60,35,11844,-487,-0.00718505859375,-0.0143701171875,-0.03592529296875,0.004663093421358896,1.5779908137878502,-0.06488361417719378
-108,-4,5412,-58,7426,-1004,-0.06466552734375,-0.00239501953125,3.24046142578125,-0.007727411955394742,0.9893751927717475,-0.1337641655726952
11828,68,-48,-117,10267,340,7.0820727539062505,0.04071533203125,-0.028740234375,-0.015588055151399738,1.3678851473454796,0.045298621807486415
10608,76,8732,-42,-112,-125,6.351591796875001,0.045505371093750004,5.22832763671875,-0.005595712105630674,-0.014921898948348467,-0.016653905076281773
-84,-32,11796,603,10806,840,-0.050295410156250005,-0.01916015625,7.062912597656251,0.08033843808798326,1.4396967860344063,0.1119142421126135
-128,1064,11620,-95,3403,-1154,-0.076640625,0.6370751953125,6.957531738281251,-0.012656967857974145,0.45338591179669496,-0.1537488516642333
-108,4,11108,-88,5404,-79,-0.06466552734375,0.00239501953125,6.650969238281251,-0.011724349173702367,0.7199816242578135,-0.01052526800821008
2100,-56,11284,-124,-13,-71,1.25738525390625,-0.0335302734375,6.7563500976562505,-0.016520673835671518,-0.001732006127933304,-0.009459418083328047
-28,-92,11564,565,-88,-97,-0.01676513671875,-0.055085449218750006,6.924001464843751,0.0752756509447936,-0.011724349173702367,-0.012923430339194655
-76,-124,-116,577,-1158,-120,-0.045505371093750004,-0.07424560546875,-0.06945556640625,0.07687442583211665,-0.15428177662667433,-0.015987748873230498
108,-72,-36,553,-34,-116,0.06466552734375,-0.0431103515625,-0.02155517578125,0.07367687605747056,-0.004529862180748642,-0.015454823910789483
52,-40,11640,564,-117,-113,0.03113525390625,-0.023950195312500002,6.9695068359375005,0.07514241970418334,-0.015588055151399738,-0.01505513018895872
80,-104,-40,543,-57,-115,0.047900390625000004,-0.0622705078125,-0.023950195312500002,0.07234456365136802,-0.0075941807147844875,-0.01532159267017923
76,-52,11348,546,-401,-123,0.045505371093750004,-0.03113525390625,6.79467041015625,0.07274425737319877,-0.05342572748471192,-0.016387442595061263
12,-124,-96,556,-386,-103,0.00718505859375,-0.07424560546875,-0.05748046875,0.07407656977930133,-0.0514272588755581,-0.01372281778285618
104,-4,-40,548,-430,-105,0.0622705078125,-0.00239501953125,-0.023950195312500002,0.07301071985441929,-0.05728943346240929,-0.013989280264076687
64,-96,11624,562,-117,-96,0.0383203125,-0.05748046875,6.9599267578125,0.07487595722296284,-0.015588055151399738,-0.0127901990985844
28,-96,11540,573,-441,-116,0.01676513671875,-0.05748046875,6.9096313476562505,0.07634150086967564,-0.058754977109122086,-0.015454823910789483
-20,-76,11580,561,-459,-104,-0.011975097656250001,-0.045505371093750004,6.93358154296875,0.0747427259823526,-0.06115313944010666,-0.013856049023466432
100,-24,11572,543,-15,-91,0.05987548828125,-0.0143701171875,6.92879150390625,0.07234456365136802,-0.0019984686091538122,-0.01212404289553313
72,-84,-24,549,-447,-112,0.0431103515625,-0.050295410156250005,-0.0143701171875,0.07314395109502954,-0.05955436455278361,-0.014921898948348467
-48,-132,-40,565,-194,-125,-0.028740234375,-0.07903564453125,-0.023950195312500002,0.0752756509447936,-0.02584686067838931,-0.016653905076281773
-48,-96,-24,-22,-125,-80,-0.028740234375,-0.05748046875,-0.0143701171875,-0.0029310872934255917,-0.016653905076281773,-0.010658499248820334
-668,-104,11360,-88,1890,1917,-0.39996826171875,-0.0622705078125,6.80185546875,-0.011724349173702367,0.2518070447533804,0.2554042882498572
-96,-256,11548,563,-643,-116,-0.05748046875,-0.15328125,6.91442138671875,0.0750091884635731,-0.08566768771239343,-0.015454823910789483
-12,-256,11556,571,-2233,-110,-0.00718505859375,-0.15328125,6.91921142578125,0.07607503838845513,-0.29750536028269753,-0.014655436467127957
-212,-96,11288,591,-40,-108,-0.12693603515625002,-0.05748046875,6.7587451171875,0.07873966320066021,-0.005329249624410167,-0.01438897398590745
376,-228,-20,556,80,-131,0.22513183593750002,-0.13651611328125002,-0.011975097656250001,0.07407656977930133,0.010658499248820334,-0.017453292519943295
-100,-44,-48,581,-87,-125,-0.05987548828125,-0.026345214843750003,-0.028740234375,0.07740735079455767,-0.011591117933092112,-0.016653905076281773
-208,-52,-124,-119,-2185,-130,-0.124541015625,-0.03113525390625,-0.07424560546875,-0.015854517632620246,-0.29111026073340535,-0.01732006127933304
332,-36,-16,558,-656,-106,0.19878662109375,-0.02155517578125,-0.009580078125,0.07434303226052183,-0.08739969384032674,-0.014122511504686942
256,-12,11380,546,-466,-109,0.15328125,-0.00718505859375,6.81383056640625,0.07274425737319877,-0.062085758124378436,-0.014522205226517705
532,112,11112,288,-2242,-103,0.31853759765625,0.067060546875,6.6533642578125,0.0383705972957532,-0.2987044414481898,-0.01372281778285618
-4,-124,11828,538,-214,-111,-0.00239501953125,-0.07424560546875,7.0820727539062505,0.07167840744831674,-0.02851148549059439,-0.014788667707738212
-248,-248,11328,568,-432,-103,-0.1484912109375,-0.1484912109375,6.7826953125000005,0.07567534466662437,-0.0575558959436298,-0.01372281778285618
-120,-56,-52,568,-432,-112,-0.0718505859375,-0.0335302734375,-0.03113525390625,0.07567534466662437,-0.0575558959436298,-0.014921898948348467
92,-76,-4,565,-142,-128,0.055085449218750006,-0.045505371093750004,-0.00239501953125,0.0752756509447936,-0.018918836166656093,-0.01705359879811253
-116,-176,-28,576,-69,-107,-0.06945556640625,-0.10538085937500001,-0.01676513671875,0.0767411945915064,-0.009192955602107537,-0.014255742745297196
-32,-60,-116,563,-509,-94,-0.01916015625,-0.03592529296875,-0.06945556640625,0.0750091884635731,-0.06781470147061937,-0.012523736617363892
60,-40,-16,259,268,-85,0.03592529296875,-0.023950195312500002,-0.009580078125,0.03450689131805583,0.035705972483548114,-0.011324655451871604
-156,-80,-16,586,-110,-117,-0.09340576171875001,-0.047900390625000004,-0.009580078125,0.07807350699760894,-0.014655436467127957,-0.015588055151399738
-508,-208,-16,560,-45,-84,-0.30416748046875003,-0.124541015625,-0.009580078125,0.07460949474174233,-0.005995405827461438,-0.011191424211261349
88,-76,11636,623,-3715,-82,0.052690429687500005,-0.045505371093750004,6.96711181640625,0.08300306290018834,-0.4949540588670942,-0.010924961730040842
788,-8,-48,-36,-8629,-156,0.47181884765625004,-0.0047900390625,-0.028740234375,-0.00479632466196915,-1.1496523752258831,-0.02078407353519965
-100,-36,-116,-1,-5819,-126,-0.05987548828125,-0.02155517578125,-0.06945556640625,-0.00013323124061025415,-0.775272589111069,-0.016787136316892024
4176,48,11024,791,-10401,-129,2.5004003906250003,0.028740234375,6.600673828125,0.10538591132271104,-1.3857381335872536,-0.017186830038722786
-72,-96,10504,-5,-49,-96,-0.0431103515625,-0.05748046875,6.2893212890625,-0.0006661562030512709,-0.006528330789902454,-0.0127901990985844
10576,-144,8212,-15,-21938,-30,6.332431640625001,-0.086220703125,4.91697509765625,-0.0019984686091538122,-2.922826956507756,-0.0039969372183076245
-84,-120,2580,-39,-17826,-59,-0.050295410156250005,-0.0718505859375,1.5447875976562502,-0.005196018383799912,-2.374980095118391,-0.007860643196004996
-120,-456,2352,-13,-11412,-32,-0.0718505859375,-0.27303222656250004,1.4082714843750002,-0.001732006127933304,-1.5204349178442207,-0.004263399699528133
16488,-128,-2716,-466,-18,-65,9.8722705078125,-0.076640625,-1.6262182617187502,-0.062085758124378436,-0.002398162330984575,-0.00866003063966652
-128,60,-3244,103,-95,-152,-0.076640625,0.03592529296875,-1.9423608398437502,0.01372281778285618,-0.012656967857974145,-0.020251148572758632
-16,-240,-16,-171,-23,-85,-0.009580078125,-0.143701171875,-0.009580078125,-0.022782542144353463,-0.0030643185340358454,-0.011324655451871604
17532,92,-5100,838,-393,-78,10.49737060546875,0.055085449218750006,-3.05364990234375,0.111647779631393,-0.05235987755982989,-0.010392036767599824
17448,-176,-4552,-109,-722,-120,10.4470751953125,-0.10538085937500001,-2.7255322265625,-0.014522205226517705,-0.0961929557206035,-0.015987748873230498
17152,72,-112,832,-434,-103,10.26984375,0.0431103515625,-0.067060546875,0.11084839218773146,-0.057822358424850305,-0.01372281778285618
17432,-128,-5100,559,-405,-90,10.4374951171875,-0.076640625,-3.05364990234375,0.07447626350113207,-0.05395865244715294,-0.011990811654922875
17260,52,-88,568,-448,-111,10.33450927734375,0.03113525390625,-0.052690429687500005,0.07567534466662437,-0.05968759579339387,-0.014788667707738212
17244,-128,-8,554,-412,-106,10.32492919921875,-0.076640625,-0.0047900390625,0.0738101072980808,-0.05489127113142472,-0.014122511504686942
-80,-44,-56,565,-389,-95,-0.047900390625000004,-0.026345214843750003,-0.0335302734375,0.0752756509447936,-0.05182695259738887,-0.012656967857974145
17188,1300,-6052,-760,-657,-109,10.29139892578125,0.77838134765625,-3.62366455078125,-0.10125574286379316,-0.08753292508093698,-0.014522205226517705
-20,16,-5352,374,-8,-97,-0.011975097656250001,0.009580078125,-3.2045361328125,0.049828483988235056,-0.0010658499248820332,-0.012923430339194655
-76,-28,-116,282,-102,-183,-0.045505371093750004,-0.01676513671875,-0.06945556640625,0.03757120985209167,-0.013589586542245924,-0.02438131703167651
-20,-24,-4256,-98,-216,-20,-0.011975097656250001,-0.0143701171875,-2.54830078125,-0.013056661579804908,-0.0287779479718149,-0.0026646248122050836
-128,-36,-5372,-112,-71,-414,-0.076640625,-0.02155517578125,-3.21651123046875,-0.014921898948348467,-0.009459418083328047,-0.05515773361264523
17412,72,-4588,-61,-250,-72,10.42552001953125,0.0431103515625,-2.74708740234375,-0.008127105677225504,-0.033307810152563545,-0.0095926493239383
-68,372,-72,-60,-473,-483,-0.04071533203125,0.22273681640625,-0.0431103515625,-0.007993874436615249,-0.06301837680865022,-0.06435068921475276
16964,272,-68,-124,2,-76,10.15727783203125,0.162861328125,-0.04071533203125,-0.016520673835671518,0.0002664624812205083,-0.010125574286379316
-20,-4,-32,613,-405,637,-0.011975097656250001,-0.00239501953125,-0.01916015625,0.0816707504940858,-0.05395865244715294,0.0848683002687319
-80,20,-4864,-1,-3042,-52,-0.047900390625000004,0.011975097656250001,-2.9123437500000002,-0.00013323124061025415,-0.40528943393639316,-0.006928024511733216
-28,-1696,-4032,381,-74,-84,-0.01676513671875,-1.0154882812500001,-2.4141796875000003,0.05076110267250683,-0.00985911180515881,-0.011191424211261349
15648,-1168,-72,1880,-122,6500,9.36931640625,-0.699345703125,-0.0431103515625,0.25047473234727785,-0.016254211354451008,0.866003063966652
-16,-4504,-4520,-30,-79,5919,-0.009580078125,-2.6967919921875003,-2.7063720703125003,-0.0039969372183076245,-0.01052526800821008,0.7885957131720944
-36,-6652,-4608,547,-29,-36,-0.02155517578125,-3.98291748046875,-2.7590625,0.07287748861380902,-0.003863705977697371,-0.00479632466196915
12636,-7356,-4996,1357,-152,-21,7.56586669921875,-4.40444091796875,-2.99137939453125,0.1807947935081149,-0.020251148572758632,-0.002797856052815337
12844,-32,-36,822,1407,9850,7.69040771484375,-0.01916015625,-0.02155517578125,0.10951607978162892,0.18745635553862763,1.3123277200110035
10060,-12180,-104,-1517,-49,-89,6.02347412109375,-7.29283447265625,-0.0622705078125,-0.20211179200575555,-0.006528330789902454,-0.01185758041431262
-36,-13820,-5100,-91,-41,-26,-0.02155517578125,-8.27479248046875,-3.05364990234375,-0.01212404289553313,-0.005462480865020421,-0.003464012255866608
-84,-48,-64,277,-89,6447,-0.050295410156250005,-0.028740234375,-0.0383203125,0.0369050536490404,-0.01185758041431262,0.8589418082143085
-92,-72,-5296,1379,548,-105,-0.055085449218750006,-0.0431103515625,-3.171005859375,0.18372588080154048,0.07301071985441929,-0.013989280264076687
-116,-16060,-56,-107,1599,-95,-0.06945556640625,-9.61600341796875,-0.0335302734375,-0.014255742745297196,0.2130367537357964,-0.012656967857974145
-128,-96,-4780,1566,-31,-5,-0.076640625,-0.05748046875,-2.86204833984375,0.20864012279565802,-0.004130168458917879,-0.0006661562030512709
1828,-16,-5120,557,-56,1390,1.09452392578125,-0.009580078125,-3.0656250000000003,0.07420980101991156,-0.0074609494741742334,0.18519142444825326
-16,-68,-4764,542,-1223,772,-0.009580078125,-0.04071533203125,-2.8524682617187502,0.07221133241075775,-0.16294180726634083,0.1028545177511162
-20,-16636,-40,-71,-429,94,-0.011975097656250001,-9.96088623046875,-0.023950195312500002,-0.009459418083328047,-0.057156202221799034,0.012523736617363892
1284,-56,-4780,587,-407,-3,0.76880126953125,-0.0335302734375,-2.86204833984375,0.07820673823821919,-0.054225114928373445,-0.0003996937218307625
